thermo
   300.000  1000.000  5000.000
butoh2m           thgen c   5h  12o   1     g   300.000  5000.000 1393.000     1
 5.07331248e+00 6.58316278e-03-2.23762924e-06 3.45803379e-10-1.99940490e-14    2
 3.37234748e+04-3.39792712e+00 1.25329724e+00 1.56258370e-02-1.07803879e-05    3
 4.18054634e-09-7.01360362e-13 3.50734773e+04 1.71341661e+01                   4
c2h2      10/ 4/ 5 thermc   2h   2    0    0g   300.000  5000.000 1407.000    01
 4.98265164e+00 4.25992930e-03-1.37483523e-06 2.04717964e-10-1.15191740e-14    2
 2.52697118e+04-5.81321385e+00 2.06742667e+00 1.46568506e-02-1.52947063e-05    3
 8.30965761e-09-1.72932175e-12 2.59578589e+04 8.62758672e+00                   4
c2h       10/ 4/ 5 thermc   2h   1    0    0g   300.000  5000.000 1361.000    01
 4.66893822e+00 2.01284720e-03-7.01828634e-07 1.10347228e-10-6.45790465e-15    2
 6.60310696e+04-2.25424693e+00 4.27708350e+00 1.74130076e-03 7.31180206e-07    3
-9.71827901e-10 2.36956727e-13 6.63125955e+04 3.16341916e-01                   4
ch3cho     8/10/ 4 thermc   2h   4o   1    0g   300.000  5000.000 1377.000    11
 6.98518866e+00 9.67897787e-03-3.31841954e-06 5.16025901e-10-2.99725903e-14    2
-2.39807279e+04-1.27484852e+01 1.77060035e+00 1.84475161e-02-7.24138162e-06    3
 2.34364561e-10 3.35543891e-13-2.18078850e+04 1.65023437e+01                   4
ch3co      8/10/ 4 thermc   2h   3o   1    0g   300.000  5000.000 1371.000    11
 6.56682466e+00 7.55308669e-03-2.59966784e-06 4.05334994e-10-2.35876164e-14    2
-4.76690401e+03-8.83301965e+00 2.52884150e+00 1.37152173e-02-4.28607476e-06    3
-7.71684278e-10 4.83836380e-13-3.02546532e+03 1.40340315e+01                   4
ch2cho     8/10/ 4 thermc   2h   3o   1    0g   300.000  5000.000 1388.000    11
 7.54145790e+00 6.82297125e-03-2.36938607e-06 3.71633517e-10-2.17160048e-14    2
-2.61437239e+03-1.62602766e+01 1.47616956e+00 2.08974186e-02-1.50123552e-05    3
 5.62967382e-09-8.76624470e-13-4.82050510e+02 1.63756465e+01                   4
ch2co             121686c   2h   2o   1     g  0300.00   5000.00  1000.00      1
 0.06038817e+02 0.05804840e-01-0.01920954e-04 0.02794485e-08-0.01458868e-12    2
-0.08583402e+05-0.07657581e+02 0.02974971e+02 0.01211871e+00-0.02345046e-04    3
-0.06466685e-07 0.03905649e-10-0.07632637e+05 0.08673553e+02                   4
hcco               32387h   1c   2o   1     g  0300.00   4000.00  1000.00      1
 0.06758073e+02 0.02000400e-01-0.02027607e-05-0.01041132e-08 0.01965165e-12    2
 0.01901513e+06-0.09071262e+02 0.05047965e+02 0.04453478e-01 0.02268283e-05    3
-0.01482095e-07 0.02250742e-11 0.01965892e+06 0.04818439e+01                   4
hccoh              32387h   2c   2o   1     g  0300.00   4000.00  1000.00      1
 0.07328324e+02 0.03336416e-01-0.03024705e-05-0.01781106e-08 0.03245168e-12    2
 0.07598258e+05-0.01401214e+03 0.03899465e+02 0.09701075e-01-0.03119309e-05    3
-0.05537732e-07 0.02465732e-10 0.08701190e+05 0.04491875e+02                   4
ch3co3h    6/26/95 thermc   2h   4o   3    0g   300.000  5000.000 1391.000    31
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59856703e+04-3.79195947e+01 2.24135876e+00 3.37963514e-02-2.53887482e-05    3
 9.67583587e-09-1.49266157e-12-4.24677831e+04 1.70668133e+01                   4
ch3co3     4/ 3/ 0 thermc   2h   3o   3    0g   300.000  5000.000 1391.000    21
 1.12522498e+01 8.33652672e-03-2.89014530e-06 4.52781734e-10-2.64354456e-14    2
-2.60238584e+04-2.96370457e+01 3.60373432e+00 2.70080341e-02-2.08293438e-05    3
 8.50541104e-09-1.43846110e-12-2.34205171e+04 1.12014914e+01                   4
ch3co2     2/14/95 thermc   2h   3o   2    0g   300.000  5000.000 1395.000    11
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
 6.24799508e-09-9.09516835e-13-2.72330150e+04 1.81405454e+01                   4
c2h5oh     8/ 9/ 4 thermc   2h   6o   1    0g   300.000  5000.000 1395.000    21
 8.31742137e+00 1.29603294e-02-4.39286497e-06 6.77734995e-10-3.91448231e-14    2
-3.25219715e+04-1.96502783e+01 1.79106094e-01 3.09060081e-02-1.93596697e-05    3
 6.31830859e-09-8.53166875e-13-2.95670605e+04 2.44715919e+01                   4
pc2h4oh    8/ 9/ 4 thermc   2h   5o   1    0g   300.000  5000.000 1396.000    21
 7.88509591e+00 1.08287795e-02-3.66829683e-06 5.65734300e-10-3.26673351e-14    2
-7.44974622e+03-1.44673770e+01 9.90023426e-01 2.61564272e-02-1.65928300e-05    3
 5.50525131e-09-7.57520667e-13-4.96032283e+03 2.28675716e+01                   4
sc2h4oh    8/ 9/ 4 thermc   2h   5o   1    0g   300.000  5000.000 1397.000    21
 8.34980768e+00 1.03718068e-02-3.49683481e-06 5.37524748e-10-3.09661005e-14    2
-1.10556188e+04-1.81354112e+01 1.61103852e+00 2.63511867e-02-1.82941500e-05    3
 6.91243160e-09-1.10384057e-12-8.71494725e+03 1.80114775e+01                   4
c2h5o      8/ 9/ 4 thermc   2h   5o   1    0g   300.000  5000.000 1393.000    11
 8.23717244e+00 1.10885879e-02-3.78808372e-06 5.87613473e-10-3.40712889e-14    2
-6.22948597e+03-1.93190543e+01 2.87429022e-01 2.86500918e-02-1.83857008e-05    3
 6.03096179e-09-8.04562643e-13-3.35717377e+03 2.37513898e+01                   4
o2c2h4oh   2/14/95 thermc   2h   5o   3    0g   300.000  5000.000 1392.000    31
 1.07432659e+01 1.30957787e-02-4.45370088e-06 6.88548738e-10-3.98230113e-14    2
-2.55911274e+04-2.33254953e+01 4.11839445e+00 2.72240632e-02-1.60824430e-05    3
 5.17033408e-09-7.31610168e-13-2.30857785e+04 1.28482112e+01                   4
c2h5o2h    1/14/ 5 thermc   2h   6o   2    0g   300.000  5000.000 1391.000    31
 1.12305737e+01 1.20482120e-02-3.96730201e-06 6.00754632e-10-3.42657803e-14    2
-2.47977531e+04-3.25607232e+01 1.57329011e+00 3.52379996e-02-2.53203993e-05    3
 9.56802476e-09-1.48167375e-12-2.15278368e+04 1.90472032e+01                   4
c2h5o2     1/14/ 5 thermc   2h   5o   2    0g   300.000  5000.000 1387.000    21
 8.77641329e+00 1.18767163e-02-3.87683050e-06 5.83210754e-10-3.31006724e-14    2
-6.78748703e+03-1.83119972e+01 2.58630333e+00 2.61836362e-02-1.68306193e-05    3
 6.08749295e-09-9.57302040e-13-4.58588992e+03 1.50486289e+01                   4
c2h4o2h    1/14/ 5 thermc   2h   5o   2    0g   300.000  5000.000 1397.000    31
 1.05228954e+01 9.48091381e-03-3.55727763e-06 6.41445994e-10-4.21232247e-14    2
 1.55718322e+03-2.31413632e+01 3.46916874e+00 2.71188626e-02-2.08022550e-05    3
 8.44284845e-09-1.40756215e-12 3.89688270e+03 1.43400726e+01                   4
ch3cho2h   1/14/ 5 thermc   2h   5o   2    0g   300.000  5000.000 1385.000    31
 1.06284708e+01 1.01662327e-02-3.34915963e-06 5.07257146e-10-2.89352540e-14    2
-2.15391230e+03-2.60363030e+01 3.91433011e+00 2.52722102e-02-1.62112291e-05    3
 5.45591592e-09-7.57965290e-13 2.38044573e+02 1.02327238e+01                   4
c2h4o1-2   9/ 1/ 0 thermc   2h   4o   1    0g   300.000  5000.000 1399.000    01
 6.99485763e+00 1.00772459e-02-3.45220932e-06 5.36571216e-10-3.11563543e-14    2
-1.04091344e+04-1.59857976e+01-1.44361790e+00 2.91837107e-02-1.96805054e-05    3
 6.67472575e-09-9.02139342e-13-7.43433507e+03 2.95212453e+01                   4
c2h3o1-2   4/ 3/ 0 thermc   2h   3o   1    0g   300.000  5000.000 1492.000    01
 6.88486471e+00 6.94720501e-03-2.23214698e-06 3.32190767e-10-1.87124555e-14    2
 1.26442200e+04-1.23842570e+01-1.62965122e+00 2.93455486e-02-2.43737550e-05    3
 1.00522325e-08-1.61259036e-12 1.52459425e+04 3.22782741e+01                   4
ch3coch3   8/30/ 4 thermc   3h   6o   1    0g   300.000  5000.000 1382.000    21
 9.62674379e+00 1.45519245e-02-4.97749457e-06 7.72794591e-10-4.48367165e-14    2
-3.11862263e+04-2.61613449e+01 1.24527408e+00 2.99760255e-02-1.40026661e-05    3
 2.16453512e-09 1.27637295e-13-2.78348727e+04 2.03682615e+01                   4
ch3coch2   8/30/ 4 thermc   3h   5o   1    0g   300.000  5000.000 1388.000    21
 1.08892477e+01 1.11540675e-02-3.85516785e-06 6.02834048e-10-3.51533449e-14    2
-1.00741464e+04-3.18043322e+01 1.22337251e+00 3.24546742e-02-2.13542518e-05    3
 6.96777735e-09-8.99160299e-13-6.59419324e+03 2.05537233e+01                   4
ch3coch2o2  2/14/95     c   3h   5o   3    0g   300.000  5000.000 1379.00     31
 1.27690342e+01 1.42554828e-02-4.92821461e-06 7.70448921e-10-4.49110534e-14    2
-2.34798669e+04-3.27155799e+01 5.95535468e+00 2.70255205e-02-1.37385031e-05    3
 3.53735851e-09-4.03922557e-13-2.06679464e+04 5.21436049e+00                   4
ch3coch2o2h 2/14/95     c   3h   6o   3    0g   300.000  5000.000 1381.00     41
 1.52372810e+01 1.44114651e-02-5.01290009e-06 7.87071229e-10-4.60225784e-14    2
-4.27564444e+04-4.77383784e+01 4.94789761e+00 3.60474432e-02-2.21719933e-05    3
 6.98296874e-09-9.21269260e-13-3.88687178e+04 8.49926130e+00                   4
ch3coch2o  4/ 3/ 0 thermc   3h   5o   2    0g   300.000  5000.000 1370.000    21
 1.14637586e+01 1.32124342e-02-4.56580495e-06 7.13897538e-10-4.16281047e-14    2
-2.23833017e+04-3.15127868e+01 3.72927689e+00 2.63943697e-02-1.09796486e-05    3
 8.58185303e-10 3.39474590e-13-1.91551565e+04 1.18505335e+01                   4
c2h3cho    6/26/95 thermc   3h   4o   1    0g   300.000  5000.000 1393.000    11
 1.04184959e+01 9.48963321e-03-3.29310529e-06 5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01 2.92355162e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
c2h3co     4/ 3/ 0 thermc   3h   3o   1    0g   300.000  5000.000 1402.000    01
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
c2h5cho    8/10/ 4 thermc   3h   6o   1    0g   300.000  5000.000 1375.000    21
 8.87216223e+00 2.01710762e-02-8.06487647e-06 1.37617784e-09-8.48922325e-14    2
-2.83848527e+04-2.35069163e+01 5.93107530e+00 8.87943855e-03 2.03764325e-05    3
-1.80149348e-08 4.14085655e-12-2.51377751e+04-5.87019974e-01                   4
c2h5co     8/10/ 4 thermc   3h   5o   1    0g   300.000  5000.000 1362.000    21
 1.00147418e+01 1.61527961e-02-6.62976122e-06 1.15290667e-09-7.21263458e-14    2
-1.00430305e+04-2.88570933e+01 8.35352246e+00-4.08739727e-03 3.64217954e-05    3
-2.72457713e-08 6.06440266e-12-6.58577307e+03-1.05948346e+01                   4
ch2ch2cho  8/10/ 4 thermc   3h   5o   1    0g   300.000  5000.000 1363.000    21
 9.96855598e+00 1.61917946e-02-6.64161740e-06 1.15444520e-09-7.21981790e-14    2
-4.16450354e+03-2.73971573e+01 8.36272659e+00-3.90712606e-03 3.59751257e-05    3
-2.69209237e-08 5.98920261e-12-7.55243244e+02-9.53140102e+00                   4
ch3chcho   8/10/ 4 thermc   3h   5o   1    0g   300.000  5000.000 1253.000    21
 8.27772090e+00 1.95687188e-02-8.47575089e-06 1.53249728e-09-9.86441542e-14    2
-8.34456062e+03-2.17652483e+01-2.72811212e+00 3.80354483e-02-1.96782132e-05    3
 5.09554570e-09-7.28789092e-13-3.51122739e+03 4.04496677e+01                   4
ch3och3    7/20/98 thermc   2h   6o   1    0g   300.000  5000.000 1368.000    21
 8.27745836e+00 1.32135539e-02-4.53264362e-06 7.05316507e-10-4.09933283e-14    2
-2.61982700e+04-2.15190894e+01 1.50763450e+00 2.39914228e-02-8.68910500e-06    3
-9.66835762e-11 4.89319361e-13-2.32810894e+04 1.67317297e+01                   4
ch3och2    7/20/98 thermc   2h   5o   1    0g   300.000  5000.000 1376.000    21
 8.17137842e+00 1.10086181e-02-3.82352277e-06 5.99637202e-10-3.50317513e-14    2
-3.41941605e+03-1.78650856e+01 2.91327415e+00 2.03364659e-02-9.59712342e-06    3
 2.07478525e-09-1.71343362e-13-1.18844240e+03 1.16066817e+01                   4
ch3och2o2  7/20/98 thermc   2h   5o   3    0g   300.000  5000.000 1389.000    31
 1.24249729e+01 1.18705986e-02-4.07906532e-06 6.35310809e-10-3.69427867e-14    2
-2.29679238e+04-3.53740145e+01 2.21029612e+00 3.68877454e-02-2.82561555e-05    3
 1.15730533e-08-1.97130470e-12-1.94940940e+04 1.91463601e+01                   4
ch2och2o2h 7/20/98 thermc   2h   5o   3    0g   300.000  5000.000 1393.000    41
 1.51191783e+01 9.23718883e-03-3.19127505e-06 4.99114678e-10-2.91162488e-14    2
-1.84114867e+04-4.85706618e+01 2.52895507e+00 4.24128290e-02-3.73406386e-05    3
 1.66639333e-08-2.96443312e-12-1.44293306e+04 1.76899251e+01                   4
ch3och2o2h 7/20/98 thermc   2h   6o   3    0g   300.000  5000.000 1392.000    41
 1.49370964e+01 1.19465829e-02-4.12746359e-06 6.45422590e-10-3.76427939e-14    2
-4.11001068e+04-4.99552737e+01 1.19855761e+00 4.59060764e-02-3.66252420e-05    3
 1.49318970e-08-2.46057445e-12-3.65363161e+04 2.31339904e+01                   4
ch3och2o   2/ 9/96 thermc   2h   5o   2    0g   300.000  5000.000 2012.000    21
 8.60261845e+00 1.35772195e-02-4.84661602e-06 7.77766193e-10-4.62633624e-14    2
-2.13762444e+04-1.75775023e+01 3.25889339e+00 2.22146359e-02-7.78556340e-06    3
-2.41484158e-10 4.51914496e-13-1.92377212e+04 1.23680069e+01                   4
o2ch2och2o2h 7/20/98 trmc   2h   5o   5    0g   300.000  5000.000 1402.000    51
 1.92038046e+01 1.04394841e-02-3.60582939e-06 5.63792843e-10-3.28807214e-14    2
-3.79207055e+04-6.51847273e+01 1.99640551e+00 5.83226232e-02-5.53259778e-05    3
 2.59810540e-08-4.77141005e-12-3.27628742e+04 2.44215005e+01                   4
ho2ch2ocho 8/31/99 thermc   2h   4o   4    0g   300.000  5000.000 1387.000    41
 1.64584298e+01 8.52683511e-03-3.04113500e-06 4.85596908e-10-2.87316334e-14    2
-6.23959608e+04-5.38924139e+01 3.47935703e+00 4.02952392e-02-3.30109296e-05    3
 1.34360117e-08-2.18601580e-12-5.80629934e+04 1.52521392e+01                   4
och2ocho   4/ 9/98 thermc   2h   3o   3    0g   300.000  5000.000 1475.000    21
 1.20233916e+01 8.11262659e-03-2.91356462e-06 4.67340384e-10-2.77375525e-14    2
-4.33647231e+04-3.33691809e+01 5.19690837e+00 1.58839723e-02 3.53540547e-07    3
-6.10456923e-09 1.94661801e-12-4.02242792e+04 6.11645828e+00                   4
hoch2oco   8/31/99 thermc   2h   3o   3    0g   300.000  5000.000 1603.000    31
 1.13737391e+01 8.17663898e-03-2.92034021e-06 4.66695616e-10-2.76276823e-14    2
-4.65575743e+04-2.86035265e+01 6.08180801e+00 1.28768359e-02 2.04419418e-06    3
-6.10154921e-09 1.79820559e-12-4.39526183e+04 2.54054449e+00                   4
ch3ocho    4/15/ 8 thermc   2h   4o   2    0g   300.000  5000.000 1452.000    21
 1.06569185e+01 9.38112723e-03-3.37677206e-06 5.42455596e-10-3.22295330e-14    2
-4.84651758e+04-3.27579443e+01 2.43526200e+00 1.81948325e-02 1.91236590e-06    3
-8.44248945e-09 2.61758910e-12-4.46514732e+04 1.49522265e+01                   4
ch3oco     4/15/ 8 thermc   2h   3o   2    0g   300.000  5000.000 1423.000    21
 1.02053021e+01 7.12269668e-03-2.57594255e-06 4.15104358e-10-2.47168227e-14    2
-2.46870635e+04-2.86407262e+01 2.83313145e+00 1.53447505e-02 1.89583962e-06    3
-7.70200413e-09 2.41564410e-12-2.13431832e+04 1.39524183e+01                   4
ch2ocho    4/15/ 8 thermc   2h   3o   2    0g   300.000  5000.000 1442.000    21
 1.00960096e+01 7.19887066e-03-2.59813465e-06 4.18110812e-10-2.48723387e-14    2
-2.36389018e+04-2.71144175e+01 2.31031671e+00 1.80474065e-02-2.71519637e-06    3
-4.60918579e-09 1.70037078e-12-2.02910878e+04 1.71549722e+01                   4
he                120186he  1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.09153489e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.09153488e+01                   4
c3h8       8/ 4/ 4 thermc   3h   8    0    0g   300.000  5000.000 1387.000    21
 9.31450083e+00 1.73577154e-02-5.94222386e-06 9.22939762e-10-5.35576604e-14    2
-1.77234234e+04-2.89241517e+01-3.08230087e-01 3.65331801e-02-1.97610926e-05    3
 5.15283344e-09-5.06336649e-13-1.39792198e+04 2.40478733e+01                   4
nc3h7      8/ 4/ 4 thermc   3h   7    0    0g   300.000  5000.000 1386.000    21
 8.88635047e+00 1.52273279e-02-5.21905860e-06 8.11259208e-10-4.71028059e-14    2
 7.34671584e+03-2.30727791e+01 4.74365329e-01 3.19190367e-02-1.71909780e-05    3
 4.45927887e-09-4.36675398e-13 1.06314565e+04 2.32670929e+01                   4
ic3h7      8/ 4/ 4 thermc   3h   7    0    0g   300.000  5000.000 1373.000    21
 8.14705217e+00 1.58727106e-02-5.44611541e-06 8.47207689e-10-4.92178752e-14    2
 6.18073367e+03-1.91980850e+01 1.63417589e+00 2.40171372e-02-4.72808067e-06    3
-3.24354603e-09 1.23539044e-12 9.20752889e+03 1.83848082e+01                   4
c3h6      10/23/ 5 thermc   3h   6    0    0g   300.000  5000.000 1388.000    11
 8.01595958e+00 1.37023634e-02-4.66249733e-06 7.21254402e-10-4.17370126e-14    2
-1.76749303e+03-2.00160668e+01 3.94615444e-01 2.89107662e-02-1.54886808e-05    3
 3.88814209e-09-3.37890352e-13 1.17760132e+03 2.19003736e+01                   4
c3h5-a    10/23/ 5 thermc   3h   5    0    0g   300.000  5000.000 1397.000    01
 8.45883958e+00 1.12695483e-02-3.83792864e-06 5.94059119e-10-3.43918030e-14    2
 1.64683289e+04-2.32704266e+01-5.29131958e-01 3.34559100e-02-2.53401027e-05    3
 1.02865754e-08-1.73258340e-12 1.94941423e+04 2.46172315e+01                   4
c3h5-t    10/23/ 5 thermc   3h   5    0    0g   300.000  5000.000 1382.000    11
 7.37492443e+00 1.17510061e-02-4.00021283e-06 6.18947395e-10-3.58215018e-14    2
 2.73982108e+04-1.43478655e+01 2.17916644e+00 2.03826623e-02-7.91413834e-06    3
 4.76906187e-10 2.70398536e-13 2.96002535e+04 1.48785684e+01                   4
c3h5-s    10/23/ 5 thermc   3h   5    0    0g   300.000  5000.000 1390.000    11
 7.88765879e+00 1.13012591e-02-3.84213130e-06 5.93982677e-10-3.43567175e-14    2
 2.83484913e+04-1.74291589e+01 1.32807335e+00 2.53107914e-02-1.51530439e-05    3
 4.74345565e-09-6.24666084e-13 3.07981100e+04 1.83328787e+01                   4
c3h4-a            101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09776256e+02 0.05302138e-01-0.03701118e-05-0.03026386e-08 0.05089581e-12    2
 0.01954972e+06-0.03077061e+03 0.02539831e+02 0.01633437e+00-0.01764950e-04    3
-0.04647365e-07 0.01729131e-10 0.02251243e+06 0.09935702e+02                   4
c3h4-p            101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09768102e+02 0.05219151e-01-0.03753140e-05-0.02992191e-08 0.05107878e-12    2
 0.01860277e+06-0.03020678e+03 0.03029730e+02 0.01498961e+00-0.01398500e-04    3
-0.03969619e-07 0.01388217e-10 0.02148408e+06 0.08004594e+02                   4
c3h3               82489c   3h   3          g  0300.00   4000.00  1000.00      1
 0.08831047e+02 0.04357195e-01-0.04109067e-05-0.02368723e-08 0.04376520e-12    2
 0.03847420e+06-0.02177919e+03 0.04754200e+02 0.01108028e+00 0.02793323e-05    3
-0.05479212e-07 0.01949629e-10 0.03988883e+06 0.05854549e+01                   4
c3h2              102193h   2c   3          g  0150.00   4000.00  1000.00      1
 0.07670981e+02 0.02748749e-01-0.04370943e-05-0.06455599e-09 0.01663887e-12    2
 0.06259722e+06-0.01236890e+03 0.03166714e+02 0.02482572e+00-0.04591637e-03    3
 0.04268019e-06-0.01482152e-09 0.06350421e+06 0.08869446e+02                   4
c3h5o      7/20/95 thermc   3h   5o   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
c3h6ooh1-3 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1384.000    41
 1.46881564e+01 1.49941200e-02-5.24056505e-06 8.25462711e-10-4.83758952e-14    2
-4.77342863e+03-4.77984492e+01 1.88331465e+00 4.40156051e-02-3.07858462e-05    3
 1.13214862e-08-1.75323184e-12-1.68779168e+02 2.14040621e+01                   4
c3h6ooh1-2 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1402.000    41
 1.24605763e+01 1.58889526e-02-5.32742106e-06 8.15818791e-10-4.68723250e-14    2
-4.20305196e+03-3.23858947e+01 2.87774562e+00 3.74166999e-02-2.36058063e-05    3
 7.79930860e-09-1.06042562e-12-7.82368119e+02 1.93941340e+01                   4
c3h6ooh2-1 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1407.000    41
 1.42163221e+01 1.43382450e-02-4.78004477e-06 7.29133134e-10-4.17761973e-14    2
-5.67381620e+03-4.35770997e+01 2.09193950e+00 4.69220394e-02-3.90280831e-05    3
 1.72381453e-08-3.07968979e-12-1.89377918e+03 2.00178282e+01                   4
c3h6ooh2-2 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1407.000    41
 1.42163221e+01 1.43382450e-02-4.78004477e-06 7.29133134e-10-4.17761973e-14    2
-5.67381620e+03-4.35770997e+01 2.09193950e+00 4.69220394e-02-3.90280831e-05    3
 1.72381453e-08-3.07968979e-12-1.89377918e+03 2.00178282e+01                   4
c3h6ooh1-2o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1386.000    51
 1.91759159e+01 1.59857013e-02-5.61306378e-06 8.86880495e-10-5.20877040e-14    2
-2.64412115e+04-6.77512936e+01 2.65196584e+00 5.74638149e-02-4.72190867e-05    3
 2.05591557e-08-3.68787387e-12-2.08829371e+04 2.01547955e+01                   4
c3h6ooh1-3o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1382.000    51
 1.85916698e+01 1.65328553e-02-5.81343626e-06 9.19396939e-10-5.40320702e-14    2
-2.39598698e+04-6.42544402e+01 3.14864588e+00 5.33542571e-02-4.08330611e-05    3
 1.67542220e-08-2.89288326e-12-1.85473645e+04 1.86305431e+01                   4
c3h6ooh2-1o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1386.000    51
 1.91759159e+01 1.59857013e-02-5.61306378e-06 8.86880495e-10-5.20877040e-14    2
-2.64412115e+04-6.77512936e+01 2.65196584e+00 5.74638149e-02-4.72190867e-05    3
 2.05591557e-08-3.68787387e-12-2.08829371e+04 2.01547955e+01                   4
nc3h7o     8/ 9/ 4 thermc   3h   7o   1    0g   300.000  5000.000 1398.000    21
 1.14771726e+01 1.54936722e-02-5.29459014e-06 8.21476970e-10-4.76382658e-14    2
-1.03998532e+04-3.53681150e+01-2.16869993e-01 4.14789744e-02-2.68724173e-05    3
 8.76685704e-09-1.13947550e-12-6.21358042e+03 2.78942641e+01                   4
ic3h7o     8/ 9/ 4 thermc   3h   7o   1    0g   300.000  5000.000 1393.000    21
 1.23135031e+01 1.38062606e-02-4.91585531e-06 8.21075632e-10-5.07493001e-14    2
-1.24717023e+04-4.17270532e+01-8.18260771e-01 4.68807147e-02-3.74369377e-05    3
 1.55917264e-08-2.64308171e-12-8.15153216e+03 2.79483196e+01                   4
nc3h7o2h   7/19/ 0 thermc   3h   8o   2    0g   300.000  5000.000 1385.000    41
 1.50895501e+01 1.71714707e-02-5.98498879e-06 9.40964412e-10-5.50728381e-14    2
-2.98352445e+04-5.28090166e+01 1.13366696e+00 4.84919904e-02-3.31801457e-05    3
 1.19308278e-08-1.80905372e-12-2.47845493e+04 2.27256088e+01                   4
ic3h7o2h   7/19/ 0 thermc   3h   8o   2    0g   300.000  5000.000 1389.000    41
 1.57046391e+01 1.65924516e-02-5.77250934e-06 9.06453070e-10-5.30084111e-14    2
-3.23268564e+04-5.71735156e+01 5.19265570e-01 5.32111228e-02-4.05156892e-05    3
 1.63346713e-08-2.73751233e-12-2.71048486e+04 2.40815065e+01                   4
nc3h7o2    7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1384.000    31
 1.26327059e+01 1.69910726e-02-5.88866873e-06 9.22195396e-10-5.38230675e-14    2
-1.19194652e+04-3.85349297e+01 2.10731492e+00 3.96164986e-02-2.49491599e-05    3
 8.59450300e-09-1.31240330e-12-7.93745567e+03 1.89082748e+01                   4
ic3h7o2    7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1388.000    31
 1.32493493e+01 1.64082190e-02-5.67432062e-06 8.87336340e-10-5.17361535e-14    2
-1.44109855e+04-4.29066213e+01 1.49941639e+00 4.43081205e-02-3.22414456e-05    3
 1.29687136e-08-2.23370569e-12-1.02587980e+04 2.02336490e+01                   4
c3h6o1-3   1/22/95 thermc   3h   6o   1    0g   300.000  5000.000 2035.000    41
 1.02363953e+01 1.50514705e-02-5.63636534e-06 9.32463455e-10-5.66102441e-14    2
-1.46212029e+04-3.36724732e+01-2.75717996e+00 4.26371602e-02-2.56831231e-05    3
 6.62981208e-09-5.31193325e-13-1.00990375e+04 3.67181804e+01                   4
c3h6o1-2   1/22/95 thermc   3h   6o   1    0g   300.000  5000.000 1379.00     41
 1.19825289e+01 1.23964696e-02-4.39113813e-06 6.97911182e-10-4.11585127e-14    2
-1.69739189e+04-4.22894035e+01-1.21988153e+00 4.28578772e-02-3.17530249e-05    3
 1.21763736e-08-1.94154303e-12-1.22953761e+04 2.88467826e+01                   4
c3ket12    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1388.000    41
 1.70756225e+01 1.31013491e-02-4.61949408e-06 7.31991329e-10-4.30788679e-14    2
-4.17008637e+04-5.95778952e+01 1.10507238e+00 5.27396706e-02-4.31805774e-05    3
 1.81618292e-08-3.10535568e-12-3.63627536e+04 2.54111636e+01                   4
c3ket13    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1379.000    41
 1.58927479e+01 1.40990923e-02-4.96118851e-06 7.84992198e-10-4.61488928e-14    2
-3.93774829e+04-5.26049341e+01 3.55241022e+00 4.18720270e-02-2.94550370e-05    3
 1.09982900e-08-1.75045977e-12-3.48902671e+04 1.42082894e+01                   4
