THERMO ALL  
   300.000  1000.000  5000.000  
N2                G 8/02N   2    0    0    0G   200 6000.00  1000.00        1  
-2.04420664E+04 -6.97533212E+01 2.638923 71E+00 5.44717499E-02-3.75504698E-05    3  
 1.40479250E-08-2.27968600E-12-1.47598933E+04 1.40325533E+01                   4  
IC4H8O2H -I 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1414.000    51  
 1.83915486E+01 1.73042831E-02-5.66841018E-06 8.5541 4265E-10-4.86781778E-14    2  
-9.48569748E+03 -6.67673286E+01 1.86432620E-01 6.26430177E-02-4.83690886E-05    3  
 1.88657148E-08-2.91189385E-12-3.59086611E+03 2.97635367E+01                   4  
IC4H8O2H -T 9/ 1/12      C   4H   9O   2    0G   300.000  5000.000  1413.000    51  
 1.69753885E+01 1.85198010E-02-6.09075415E-06 9.21673609E-10-5.25502501E-14    2  
-1.14812757E+04 -5.88259039E+01 3.84374544E+00 4.36800978E-02-2.07599526E-05    3  
 2.51709167E-09 5.41306513E-13-6.50766215E+03 1.34244877E+01                   4 
IC4H8      8/12/15      C   4H   8    0    0G  300.0000 5000.0000 1392.00      1  
 1.11444028e+01 1.81609265E-02-6.17791116E-06 9.55481871E-10-5.52826092E-14    2  
-7.83360374e+03 -3.68427105e+01 -1.58177255E-01 4.33182744E-02-2.84827170E-05    3  
 1.0814370 7e-08-1.94336997E-12-3.70029021e+03 2.44698953e+01                   4  
IC4H7      8/12/15      C   4H   7    0    0G  300.0000 5000.0000 1384.00      1  
 1.18999143e+01 1.51569859E-02-5.09995449E-06 7.83722199E-10-4.51660275E-14    2  
 1.00412972e+04 -4.02225 555e+01 -3.93867491E-01 4.29625224E-02-2.94297021E-05    3  
 1.09428139E-08-1.82173503E-12 1.44109428e+04 2.61658302e+01                   4  
IC4H7 -I1   5/13/15      C   4H   7    0    0G  300.0000 5000.0000 1396.00      1  
 1.11158752e+01 1.55127192E-02-5.23769366E-06 8.05998394E-10-4.64703390E-14    2  
S90 
  2.19546869e+04 -3.41368426e+01 7.23581491E-01 4.02155569E-02-2.88825033E-05    3  
 1.19333399E-08-2.22819625E-12 2.55823066e+04 2.16527592e+01                   4  
IC4H7O     4/  3/ 0 THERMC   4H   7O   1    0G  300.0000 5000.0000 1386.00      1  
 1.33457615e+01 1.61218588E-02-5.44376403E-06 8.38199374E-10-4.83608280E-14    2  
 6.16344043e+02 -4.36758305e+01 1.58484533e+00 4.19406786E-02-2.71769161E-05    3  
 9.54715871E-09-1.52856249 e-12 4.88586206e+03 2.01308525e+01                   4  
C4H8 -1                  C   4H   8    0    0G  300.0000 5000.0000 1388.00      1  
 1.10189295e+01 1.82714177E-02-6.21801907E-06 9.62038611E-10-5.56791341E-14    2  
-5.80393315e+03 -3.47867626e+01 -3.617776 65e-02 4.15291809E-02-2.51105967E-05    3  
 8.50487415E-09-1.40258913E-12-1.63431991e+03 2.56471981e+01                   4  
C4H6                    C   4H   6    0    0G   300.000  5000.000 1388.000    11  
 1.01064561E+01 1.46248415E-02-5.01373934E-06 7.7951 0645E-10-4.52675769E-14    2  
 9.96133753E+03 -2.97310638E+01 1.01356056E+00 3.35722771E-02-1.96279376E-05    3  
 5.74803850E-09-6.75029065E-13 1.33956759E+04 1.99957382E+01                   4  
PC4H9      8/12/15      C   4H   9    0    0G  300.0000 5000.0000  1393.00      1  
 1.18547949e+01 1.96962095E-02-6.71054229E-06 1.03891144E-09-6.01513573E-14    2  
 3.38823494e+03 -3.72264496e+01 2.01470162E-01 4.44403445E-02-2.71094585E-05    3  
 9.31612022E-09-1.54895901E-12 7.76384720e+03 2.64009986e+01                   4 
C4H72 -1OOH              C   4H   8O   2    0G  300.0000 5000.0000 1381.00      1  
 1.80122740e+01 1.70340943E-02-5.89884086E-06 9.23962123E-10-5.39539803E-14    2  
-1.74485924e+04 -6.55086671e+01 9.64840717E-01 5.83131973E-02-4.64513227E-05    3  
 2.0610666 8e-08-4.03209051E-12-1.15717503e+04 2.57513285e+01                   4  
C4H71 -3OOH              C   4H   8O   2    0G  300.0000 5000.0000 1392.00      1  
 1.92985494e+01 1.54534427E-02-5.25460431E-06 8.13772446E-10-4.71689947E-14    2  
-1.84918728e+04 -7.49822 387e+01 -1.78454606e+00 7.05029324E-02-6.20768013E-05    3  
 2.84904671E-08-5.39904245E-12-1.17746358e+04 3.61899577e+01                   4  
C4H5OH -13  9/24/15      C   4H   6O   1    0G  300.0000 5000.0000 1405.00      1  
 1.40975061e+01 1.29826578E-02-4.36356696E-06 6.69260196E-10-3.84920001E-14    2  
-1.40973972e+04 -4.94187354e+01 -1.99457801e+00 6.40503996E-02-6.83762138E-05    3  
 3.73891978E-08-8.02932171E-12-9.73513998e+03 3.24814285e+01                   4  
C4H5 -N            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1  
 0.98501978E+01 0.10779008E-01-0.13672125E-05-0.77200535E-09 0.18366314E-12    2  
 0.38840301E+05 -0.26001846E+02 0.16305321E+00 0.39830137E-01-0.34000128E-04    3  
 0.15147233E-07-0.24665825 E-11 0.41429766E+05 0.23536163E+02                   4  
C4H3 -N            H6W/94C   4H   3    0    0G   300.000  3000.00  1000.00      1  
 0.54328279E+01 0.16860981E-01-0.94313109E-05 0.25703895E-08-0.27456309E-12    2  
 0.61600680E+05 -0.15673981E+01 -0.316841 13E+00 0.46912100E-01-0.68093810E-04    3  
 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4  
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000 1000.        1  
 0.91576328E+01 0.55430518E-02-0.13591604E-05 0.1878 0075E-10 0.23189536E-13    2  
 0.52588039E+05 -0.23711460E+02 0.10543978E+01 0.41626960E-01-0.65871784E-04    3  
 0.53257075E-07-0.16683162E-10 0.54185211E+05 0.14866591E+02                   4  
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1  
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2  
 0.02346903E+06 -0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3  
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4 
S91 
 C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1  
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2  
 0.47446340E+05 -0.50404953E+02 -0.30991268E+01 0.54030564E-01-0.40839004E-04    3  
 0.1073883 7E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4  
C4H71 -1                 C   4H   7    0    0G   300.000  5000.000 1390.000    21  
 1.10531750E+01 1.55668782E-02-5.25853044E-06 8.09627095E-10-4.67015477E-14    2  
 2.39455759E+04 -3.31548 457E+01 8.97231085E-01 3.77003788E-02-2.33194855E-05    3  
 7.38468124E-09-9.50027900E-13 2.76498158E+04 2.19835413E+01                   4  
C4H71 -3    1/13/16      C   4H   7    0    0G   300.000  5000.000 1367.000    11  
 1.16977564E+01 1.53404517E-02-5.169 28607E-06 7.95431212E-10-4.58914150E-14    2  
 1.07395001E+04 -3.82992966E+01 9.40350126E-01 3.56830321E-02-1.74384567E-05    3  
 2.78964567E-09 1.78068599E-13 1.49303203E+04 2.11349333E+01                   4  
C4H71 -1O2  9/29/15      C   4H   7O   2    0G   300.000  5000.000 1390.000    31  
 1.63738534E+01 1.62685376E-02-5.62192103E-06 8.78982520E-10-5.12510706E-14    2  
-1.06318473E+03 -5.69005716E+01 2.02223104E+00 4.85577506E-02-3.30293697E-05    3  
 1.13406677E-08-1.57078109E-12 4.04143594E+03 2.06106646E+01                   4  
C6H101 -5   4/12/13 THERMC   6H  10    0    0G  300.0000 5000.0000 1413.00      1  
 1.60456030e+01 2.34774145E-02-7.85797929E-06 1.20200542E-09-6.90100029E-14    2  
 2.12537311e+03 -5.88374564 e+01 -1.21046499e+00 6.52237687E-02-4.72810055E-05    3  
 1.87420247E-08-3.20571254E-12 7.95992435e+03 3.33283154e+01                   4  
C6H9 -A    12/ 5/12 THERMC   6H   9    0    0G   300.000  5000.000 1400.000    21  
 1.70842767E+01 2.08842788E-02-7.145290 04E-06 1.10943563E-09-6.43676989E-14    2  
 2.01040204E+04 -6.39326012E+01 -2.66715213E+00 7.26196475E-02-6.05323920E-05    3  
 2.66000571E-08-4.74613408E-12 2.64415017E+04 4.02220332E+01                   4  
C8H18 -25  12/15/12 THERMC   8H  18    0    0G   300. 000  5000.000 1392.000    71  
 2.54549930E+01 3.96534052E-02-1.36162044E-05 2.11932528E-09-1.23169412E-13    2  
-3.99732909E+04 -1.11331149E+02 -2.48400000E+00 1.01584567E-01-6.59154027E-05    3  
 2.22814321E-08-3.13617796E-12-2.98376225E+04 4.00669711E+01                   4 
C8H17     12/15/12 THERMC   8H  17    0    0G   300.000  5000.000 1392.000    71  
 2.50528860E+01 3.75424475E-02-1.29087897E-05 2.01103405E-09-1.16949199E-13    2  
-1.49296270E+04 -1.04979739E+02 -2.20231551E+00 9.91224727E-02-6.64580522E-05    3 
 2.34921991E-08-3.48441290E-12-5.14931643E+03 4.23154141E+01                   4  
C8H17 -OO     12/12 THERMC   8H  17O   2    0G   300.000  5000.000 1393.000    91  
 2.93041783E+01 3.81477400E-02-1.31116317E-05 2.04214228E-09-1.18740222E-13    2  
-3.6643560 1E+04 -1.23570485E+02 1.76077843E-01 1.05080844E-01-7.24414803E-05    3  
 2.63052810E-08-3.98759611E-12-2.63323923E+04 3.33999909E+01                   4  
C8-QOOH      12/12 THERMC   8H  17O   2    0G   300.000  5000.000 1397.000    91  
 3.08469483E+01 3.66472 441E-02-1.25522210E-05 1.95048773E-09-1.13228730E-13    2  
-3.03655555E+04 -1.31024666E+02 3.32952494E-01 1.10303073E-01-8.17355603E-05    3  
 3.20089396E-08-5.18458745E-12-1.99621147E+04 3.20842468E+01                   4  
C8-OOQOOH     1212 THERMC   8H  17O   4    0G   300.000  5000.000 1392.000    91  
 3.61352084E+01 3.69959669E-02-1.28081851E-05 2.00491973E-09-1.16994942E-13    2  
-5.11210723E+04 -1.54312332E+02 2.88820077E+00 1.12415349E-01-7.75570077E-05    3  
 2.70847142E-08-3.82475488E-12-3.93610240E+04 2.50245710E+01                   4  
C8-KET        1212 THERMC   8H  16O   3    0G   300.000  5000.000 1397.000    91  
 3.34809894E+01 3.47621921E-02-1.19833298E-05 1.87043640E-09-1.08930292E-13    2  
S92 
 -6.45979401E+04 -1.44426807 E+02 2.91696872E-01 1.13808624E-01-8.42781606E-05    3  
 3.20829993E-08-4.97097770E-12-5.32590508E+04 3.32229986E+01                   4  
C6H13CO                 C   7H  13O   1     G  0300.00   5000.00  1000.00      1  
 1.94783812E+01 2.50466029E-02-8.548613 46E-06 1.32557944E-09-7.68503296E-14    2  
-2.07923937E+04 -7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3  
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4  
NC12H26                 H  26O   0C  12    0G       300      5000    1000      1  
 9.97283422E+00 1.07615296E-01-4.89001251E-05 8.23896743E-09 0.00000000E+00    2  
-4.31954165E+04 -1.35346202E+01 -2.62181594E+00 1.47237711E-01-9.43970271E-05    3  
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4 
C12H25                  H  25O   0C  12    0G       300      5000    1000      1  
 1.05038381E+01 1.03781439E-01-4.72009520E-05 7.95823570E-09 0.00000000E+00    2  
-1.85218187E+04 -1.30420516E+01 -1.85028741E+00 1.42670708E-01-9.18916555E-05    3 
 3.00883392E-08-3.97454300E-12-1.54530435E+04 4.93702421E+01                   4  
C12H25 -OO               H  25O   2C  12    0G       300      5000    1000      1  
 1.23894782E+01 1.08048928E-01-4.88652961E-05 8.15401282E-09 0.00000000E+00    2  
-3.7652380 9E+04 -1.71146487E+01 1.58304260E+00 1.42768096E-01-8.97641809E-05    3  
 2.90200208E-08-3.87985556E-12-3.50130986E+04 3.72784659E+01                   4  
C12-QOOH                H  25O   2C  12    0G       300      5000    1000      1  
 1.27466803E+01 1.09092 599E-01-5.04380562E-05 8.60701975E-09 0.00000000E+00    2  
-3.13603674E+04 -1.67749779E+01 1.42078475E+00 1.44039473E-01-8.95663728E-05    3  
 2.73266131E-08-3.21225523E-12-2.85025839E+04 4.06420206E+01                   4  
C12-OOQOOH              H  25O   4C  12    0G       300      5000    1000      1  
 1.51871349E+01 1.15993054E-01-5.46645659E-05 9.41993241E-09 0.00000000E+00    2  
-5.13250050E+04 -2.70027681E+01 3.14841764E+00 1.53204599E-01-9.64230273E-05    3  
 2.94570879E-08-3.45152229E-12-4.82915577E+04 3.40092586E+01                   4  
C12-KET                 H  24O   3C  12    0G       300      5000    1000      1  
 1.68711079E+01 1.02964968E-01-4.66434716E-05 7.80054730E-09 0.00000000E+00    2  
-6.72051106E+04 -3.91545673 E+01 2.09319905E+00 1.50718255E-01-1.03321455E-04    3  
 3.70082886E-08-5.50513600E-12-6.36120922E+04 3.51536853E+01                   4  
C12H24                  H  24O   0C  12    0G       300      5000    1000      1  
 9.89916240E+00 1.01613270E-01-4.620997 91E-05 7.79130314E-09 0.00000000E+00    2  
-2.92166047E+04 -1.15674133E+01 -2.43874931E+00 1.40512846E-01-9.10032977E-05    3  
 3.00308587E-08-4.00790141E-12-2.61556835E+04 5.07457348E+01                   4  
C12H23                  H  23O   0C  12    0G       300      5000    1000      1  
 8.98672959E+00 1.00339497E-01-4.62145144E-05 7.88149275E-09 0.00000000E+00    2  
-5.42684121E+03 -3.84845990E+00 -2.11314538E+00 1.34620184E-01-8.46497174E-05    3  
 2.63093386E-08-3.17345456E-12-2.62784580E+03 5.24144232E+01                   4 
C6H6              G 6/01C   6H   6    0    0G   200.000  6000.000 1000.000     1  
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2  
 4.30641035E+03 -4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3 
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01 9.96811598E+03    4  
C6H5              T04/02C   6H   5    0    0G   200.000  6000.000 1000.        1  
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2  
 3.5559847 5E+04 -3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3  
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01 4.08610970E+04    4  
S93 
 C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1  
 0.14912073E+02 0.18378 135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2  
-0.18375199E+05 -0.55924103E+02 -0.16956539E+01 0.52271299E-01-0.72024050E-05    3  
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02 -0.11594207E+05    4  
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.        1  
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2  
 2.87274751E+02 -4.88181680E+01 -4.66204455E-01 4.13443975E-02 1.32412991E-05    3  
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4  
C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1  
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2  
 3.00730524E+ 04 1.60315806E+01 -3.97555452E+00 7.41370991E-02-1.11803345E-04    3  
 9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4  
C3H5 -S                  H   5C   3          G     300.0    5000.0  1390.0      1  
   7.95954498E0  1.1116318 3E-2 -3.75197834E-6  5.7724626E-10-3.32768957E-14    2  
   2.80567891E4  -1.79800372E1   1.61793372E0  2.44803904E-2 -1.41856503E-5    3  
  4.16402233E-9-4.90904795E-13   3.04291037E4   1.66341443E1                   4  
C8H9                    H   9C   8          G     298.0    5000.0  1384.0      1  
   1.78733446E1  2.58674252E-2 -8.99034932E-6  1.41079575E-9-8.24625224E-14    2  
     2.328925E4  -7.07794812E1  -2.38189244E0  7.20549781E-2 -5.03283046E-5    3  
   1.8869002E-8-3.01760355E-12    3.0583665E4   3.86 532413E1                   4  
C8H9O                   H   9O   1C   8     G     300.0    5000.0  1398.0      1  
   2.13847355E1   2.3953936E-2  -8.0177241E-6  1.22754526E-9-7.05549832E-14    2  
  -1.16892915E4  -8.84209016E1  -3.63403106E0  8.80898074E-2  -7.1667001E-5    3  
  3.01294215E-8-5.10086525E-12  -3.64481803E3   4.38023349E1                   4  
C8H9OO                  H   9O   2C   8     G     300.0    5000.0  1392.0      1  
   2.20747829E1  2.62304897E-2 -8.95585441E-6  1.38908492E-9-8.05473928E-14    2 
  -2.75188213E3  -8.72984931E1  -2.23167844E0  8.71497326E-2 -6.89429495E-5    3  
  2.88407245E-8-4.95497124E-12   5.32314342E3   4.18557759E1                   4  
C9H12                   H  12C   9          G     298.0    5000.0  1392.0      1  
   2.25964 175E1  3.07854835E-2 -1.05107931E-5  1.63052847E-9-9.45678618E-14    2  
  -1.38079984E4  -9.91908981E1  -4.25197535E0  8.91654904E-2 -5.66001152E-5    3  
  1.70244194E-8-1.86084863E-12  -4.16066788E3   4.63565635E1                   4  
C8H9CH2                 H  11C   9          G     300.0    5000.0  1392.0      1  
   2.39581012E1  2.75181275E-2 -9.38842803E-6  1.45597138E-9-8.44340996E-14    2  
      5.13256E3  -1.04769621E2  -3.79062417E0  9.28655286E-2 -6.77602501E-5    3  
  2.49733918E-8-3.69121942E-12   1.46246024E4   4.39198526E1                   4  
C7H9                    H   9C   7          G     300.0    5000.0  1385.0      1  
   1.58794665E1  2.47334017E-2 -8.53285789E-6  1.33212022E-9-7.75762212E-14    2  
   1.54411482 E4  -6.02035236E1   2.28626781E0  5.31316327E-2 -3.16146307E-5    3  
  1.02857614E-8-1.50423055E-12   2.06890843E4   1.43119441E1                   4  
C8H9CH2O                H  11O   1C   9     G     300.0    5000.0  1379.0      1  
   2.36857214E1  2.9990565 2E-2  -1.0188407E-5  1.57646499E-9-9.13070824E-14    2  
  -6.12695358E3   -9.8872036E1  -3.75942762E0   9.0323139E-2 -5.92135343E-5    3  
  1.89972972E-8-2.36128047E-12   3.72285771E3   4.97718251E1                   4  
C8H9CHO                 H  10O   1C   9      G     300.0    5000.0  1372.0      1  
   2.31358247E1  2.81807117E-2 -9.62221828E-6  1.49399799E-9-8.67401397E-14    2  
S94 
   -2.41774907E4  -9.67062166E1  -1.61213458E0  7.95122923E-2 -4.74279944E-5    3  
  1.27873897E-8-1.12547724E-12  -1.49842427E4   3.84 271574E1                   4  
C8H9CO                  H   9O   1C   9     G     300.0    5000.0  1374.0      1  
      2.32503E1  2.55969013E-2 -8.74279116E-6   1.3578281E-9-7.88519658E-14    2  
   -6.3766296E3  -9.54996796E1 -8.70833174E-1   7.6986499E-2 -4.82434436E-5    3  
  1.40857843E-8-1.46249139E-12   2.42563949E3   3.56916377E1                   4  
C7H9O                   H   9O   1C   7     G     300.0    5000.0  1372.0      1  
   2.10495916E1  2.24255517E-2 -7.65990303E-6  1.18985844E-9-6.91118429E-14    2 
   3.24078264E3  -8.91191919E1  -1.90040684E0  7.06668765E-2 -4.31882835E-5    3  
  1.14482906E-8-8.74240863E-13   1.16048688E4   3.58060658E1                   4  
C6H9                    H   9C   6          G     300.0    5000.0  1393.0      1  
   1.60483 313E1  2.10531602E-2 -7.05363919E-6  1.08008145E-9-6.20668274E-14    2  
   2.61333964E4  -5.79180686E1  4.85757865E-1  5.86561132E-2 -4.24411253E-5    3  
  1.65023782E-8-2.67481848E-12   3.14366996E4   2.52593916E1                   4  
C8H10                   H  10C   8          G     298.0    5000.0  1393.0      1  
   1.94360884E1  2.67127238E-2 -9.20115418E-6   1.4354726E-9-8.35723465E-14    2  
  -8.14369101E3  -8.21615176E1  -5.09740529E0  8.40630467E-2 -6.04959754E-5    3  
   2.2357415E-8-3.36973296E-12   3.58882254E2   4.95626026E1                   4  
Decalin                 H  18C  10          G     300.0    3500.0  1750.0      1  
   2.70110296E1  4.68748172E-2  -1.6389549E-5  2.62563687E-9-1.59789734E-13    2  
  -3.79226289 E4  -1.35167747E2  -1.45870783E1  1.41956207E-1 -9.78878828E-5    3  
  3.36726212E-8-4.59507321E-12  -2.33632912E4   8.87980358E1                   4  
RDecalin                H  17C  10          G     300.0    3500.0  1800.0      1  
   2.85620333E1  4.1136639 2E-2  -1.3602411E-5  2.01592783E-9-1.09376626E-13    2  
  -1.53025063E4  -1.39641687E2  -1.39601308E1  1.35630337E-1 -9.23471594E-5    3  
  3.11806495E-8-4.16003241E-12   5.47278088E0   9.04971362E1                   4  
RDec -OO                 H  17O   2C  10      G     300.0    3500.0  1800.0      1  
   1.72379174E1  3.76978745E-2 -1.66331315E-5  3.54555182E-9-3.00284988E-13    2  
  -1.92027471E4  -7.01676462E1  -6.00367537E0  8.93458584E-2 -5.96731181E-5    3  
  1.94862876E-8-2.51427606E-12  -1.08357738E4   5.56 207021E1                   4  
Dec-QOOH                H  17O   2C  10     G     300.0    3500.0  1800.0      1  
   1.72379174E1  3.76978745E-2 -1.66331315E-5  3.54555182E-9-3.00284988E-13    2  
  -1.92027471E4  -7.01676462E1  -6.00367537E0  8.93458584E-2 -5.96731181E-5    3  
  1.94862876E-8-2.51427606E-12  -1.08357738E4   5.56207021E1                   4  
Dec-OOQOOH              H  17O   4C  10     G     300.0    3500.0  1800.0      1  
   1.72379174E1  3.76978745E-2 -1.66331315E-5  3.54555182E-9-3.00284988E-13    2 
  -1.92027471E4  -7.01676462E1  -6.00367537E0  8.93458584E-2 -5.96731181E-5    3  
  1.94862876E-8-2.51427606E-12  -1.08357738E4   5.56207021E1                   4  
Dec-KET                 H  16O   3C  10     G     300.0    3500.0  1460.0      1  
   1.16022 418E1  3.57303662E-2 -1.34415883E-5  2.50437459E-9-1.89510289E-13    2  
  -3.63821557E4  -4.98532958E1  -8.02402159E0  8.95009509E-2 -6.86853396E-5    3  
  2.77298318E-8 -4.5089379E-12  -3.06512867E4   5.22593733E1                   4  
CYC6H10                 H  10C   6          G     300.0    5000.0  1393.0      1  
   1.69201625E1  2.48608737E-2 -8.61766278E-6  1.35001194E-9-7.88190989E-14    2  
  -9.88586866E3  -7.27056327E1  -6.97415769E0  8.26568084E-2  -6.3042846E-5    3  
  2.50749274E-8-4.09857788E-12  -1.75447984E3   5.49728305E1                   4  
S95 
 !-------------------------------  C6H9 FROM Z.D.WANG  
CYC6H9 -3          T -2-92H   9C   6          G    298.15    3000.0  1000.0      1  
    2.6295828E1   8.6828857E-3  -1.5770376E-6          0.0E0          0.0E0    2  
    2.0863563E3   -1.2573825E2     -3.57143E0   6.1696043E-2  -2.6928803E-5    3  
          0.0E0          0.0E0    1.3657039E4     3.998625E1                   4  
C4H7                    H   7C   4          G     300.0    5000.0  1392.0      1  
   1.12103578E1  1.60483196E-2 -5.46502292E-6 8.45941053E-10-4.89772739E-14    2  
   1.09041937E4  -3.55593015E1 -3.50508352E-1  4.26511243E-2 -2.90979373E-5    3  
  1.05403914E-8-1.60059854 E-12   1.49933591E4   2.67295696E1                   4  
DCYC10H16               H  16C  10          G     300.0    5000.0  1391.0      1  
   3.05217184E1  3.97463189E-2 -1.39776808E-5  2.21121412E-9-1.29991361E-13    2  
  -2.54153937E4  -1.53290995E2   -1.654 2703E1  1.48067434E-1 -1.07756098E-4    3  
   3.8503536E-8-5.42883606E-12  -9.05931339E3   9.98013349E1                   4  
DCLD1 -3R                H  15C  10          G     300.0    5000.0  1378.0      1  
   3.03440494E1  3.80059782E-2 -1.35288736E-5  2.157 42935E-9-1.27533348E-13    2  
  -9.75573088E3  -1.53898607E2  -1.62174834E1  1.39435172E-1 -9.44648383E-5    3  
  2.99826664E-8-3.54694362E-12   7.01419628E3     9.855346E1                   4  
C8H12                   H  12C   8          G     300.0    5000.0   1000.0      1  
     1.976428E1   2.9963946E-2  -9.7380325E-6   1.5051418E-9 -9.0761525E-14    2  
    7.7515449E3   -7.3911842E1    -1.546801E0    8.393272E-2  -5.4211614E-5    3  
   1.2875682E-8  3.4034136E-13    1.3973911E4     3.766996E1                   4 
X135C6H7 -3R             H   7C   6          G     300.0    5000.0  1398.0      1  
   1.62688437E1   1.6985742E-2 -5.81636908E-6 9.03502401E-10-5.24327982E-14    2  
   4.00858043E4  -6.00702658E1  -1.53698406E0  6.84728803E-2  -6.4766571E-5    3  
  3.180582 94E-8-6.17696288E-12   4.53855976E4   3.22250772E1                   4  
!---------------------------------  C5H7 FROM Z.D.WANG  
LC5H7             L -1-05H   7C   5          G     200.0    6000.0  1000.0      1  
   1.00547248E1    2.099234E-2 -7.61351868E-6  1.2 3001919E-9-7.35400707E-14    2  
   1.98179446E4  -2.63876649E1   3.25248853E0   1.8069592E-2  4.89541094E-5    3  
 -7.98199491E-8 3.41337844E-11    2.2646706E4   1.37042774E1                   4  
CYC5H5            -ITTEDH   5C   5          G     300.0    3000.0  1000.0      1  
   4.21464919E0  2.71834728E-2 -1.33173209E-5  3.08980119E-9-2.77879873E-13    2  
   2.88952416E4 -3.05999781E-2  -7.37844042E0  9.72391818E-2 -1.69579138E-4    3  
  1.51818667E-7-5.12075479E-11   3.05514662E4   5.12829539E1                   4  
CYC5H6            T -1-90H   6C   5          G     200.0    6000.0  1000.0      1  
    9.9757848E0   1.8905543E-2  -6.8411461E-6    1.109934E-9 -6.6680236E-14    2  
    1.1081693E4   -3.22094 54E1   8.6108957E-1   1.4804031E-2   7.2108895E-5    3  
  -1.1338055E-7  4.8689972E-11    1.4801755E4    2.1353453E1                   4  
!---------------------------  C6H8 FROM Z.D.WANG  
CYC6H8 -13         T -2-90H   8C   6          G     200.0    6000.0  1000. 0      1  
     1.177987E1    2.551998E-2  -9.2666947E-6   1.5068122E-9 -9.0658701E-14    2  
    6.5486686E3   -4.1618805E1    1.7265319E0   1.4887612E-2    9.480923E-5    3  
  -1.4083394E-7  5.8859873E-11    1.1021297E4    1.9130886E1                   4  
C6H9 -13-6         A05 -05H   9C   6          G     200.0    6000.0  1000.0      1  
   1.29128125E1  2.49789213E-2 -8.89951453E-6  1.42497072E-9-8.47614769E-14    2  
   2.59325675E4  -3.64160038E1    1.8554664E0  4.92225637E-2 -2.28412959E-5    3  
S96 
  8.06990651E-10 1.28870367E-12   2.93951548E4   2.25553124E1                   4  
CH2(S)            IU6/03C  1 H  2    0    0 G   200.000  6000.00  1000.00      1  
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2  
 5.05040504E+04 4.06030621E+00  4.19331325E+00 -2.33105184E-03 8.15676451E-06    3  
-6.62985981E-09 1.93233199E-12 5.03662246E+04 -7.46734310E-01 5.15727280E+04    4  
CHV               073003C   1H   1          G  0300.00   5000.00  1000.00      1  
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2  
 0.10419559E+06 0.09178373E+02 0.03200202E+02 0.02072875E-01-0.05134431E-04    3  
 0.05733890E-07-0.01955533E-10 0.10393714E+06 0.03331587E+02                   4  
HCOH              MAR94 C   1H   2O   1    0G   300.     5000.    1398.        1  
 9.18749272E+00 1.52011152E-03-6.27603516E-07 1.09727989E-10-6.89655128E-15    2  
 7.81364593E+03 -2.73434214E+01 -2.82157421E+00 3.57331702E-02-3.80861580E-05    3  
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4  
HOCH2O2H   9/ 1/12      C   1H   4O   3    0G   300.000  5000.000 1398.000    21  
 1.24531886E+01 7.18221110E-03-2.47029548E-06 3.85611737E-10-2.24774193E-14    2  
