THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
BUTNONE                 C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.86767520E+01 0.23725880E-01-0.77201980E-05 0.12985240E-08-0.85532000E-13    2
-0.32952550E+05-0.16961040E+02 0.16637580E+01 0.40966540E-01-0.20361220E-04    3
 0.16736920E-08 0.19526550E-11-0.30847630E+05 0.19928260E+02                   4
IC4H7OH                 C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.10134310E+02 0.22646620E-01-0.84833900E-05 0.15189400E-08-0.10342870E-12    2
-0.23398280E+05-0.23899560E+02 0.50638890E+01 0.19101460E-01 0.32792860E-04    3
-0.52587920E-07 0.21342780E-10-0.21076540E+05 0.67068120E+01                   4
IC4H8OH                 C   4H   9O   10   0G   300.00   5000.00  1000.00      1
 0.10868620E+02 0.24340020E-01-0.90667820E-05 0.16207160E-08-0.11030540E-12    2
-0.19491030E+05-0.26508240E+02 0.25118960E+01 0.34879090E-01 0.80395270E-05    3
-0.33207060E-07 0.15428810E-10-0.16506820E+05 0.19850210E+02                   4
T2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
C2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.78306820E+01 0.22235800E-01-0.81724150E-05 0.14497050E-08-0.98197430E-13    2
-0.57222290E+04-0.17109110E+02 0.28161200E+01 0.21483640E-01 0.23849340E-04    3
-0.42454030E-07 0.17550510E-10-0.35593090E+04 0.12493960E+02                   4
PC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.12769430E+02 0.16519420E-01-0.44004610E-05 0.58990900E-09-0.32281330E-13    2
 0.31377070E+04-0.41493730E+02-0.11734560E+01 0.55818960E-01-0.51105060E-04    3
 0.29930240E-07-0.80191690E-11 0.72613200E+04 0.31089690E+02                   4
SC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.94282923E+01 0.21911845E-01-0.72831863E-05 0.10622090E-08-0.55580591E-13    2
 0.36300923E+04-0.22419800E+02 0.69567555E+00 0.33100396E-01 0.63189173E-05    3
-0.27052078E-07 0.12000780E-10 0.68517148E+04 0.26270721E+02                   4
TC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.90709925E+01 0.22472441E-01-0.75462058E-05 0.11124330E-08-0.58946771E-13    2
 0.82343457E+03-0.23632431E+02 0.31227112E+01 0.25226224E-01 0.11214444E-04    3
-0.22687910E-07 0.81753137E-11 0.34445190E+04 0.11197623E+02                   4
IC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.90892484E+01 0.24142553E-01-0.90926191E-05 0.15645149E-08-0.10112622E-12    2
 0.37805772E+04-0.22806785E+02-0.17234362E+01 0.56100048E-01-0.50882003E-04    3
 0.32521537E-07-0.10413575E-10 0.68675433E+04 0.33080896E+02                   4
NC4H10                  C   4H  100   00   0G   300.00   5000.00  1000.00      1
 0.10526500E+02 0.23627250E-01-0.78760100E-05 0.11502000E-08-0.60250000E-13    2
-0.20519300E+05-0.32140000E+02 0.15223400E+01 0.34286840E-01 0.81006600E-05    3
-0.29214870E-07 0.12672840E-10-0.17125800E+05 0.18349000E+02                   4
IC4H10                  C   4H  100   00   0G   300.00   5000.00  1000.00      1
 0.10845600E+02 0.23333850E-01-0.77793900E-05 0.11375800E-08-0.59640000E-13    2
-0.21725700E+05-0.35869000E+02 0.50705000E+00 0.38149780E-01 0.46916200E-05    3
-0.29491600E-07 0.13621290E-10-0.18031000E+05 0.21285000E+02                   4
C3H6CHO                 C   4H   7O   1    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
C3H5CO                  C   4H   5O   10   0G   300.000  5000.000 1397.000     1
 9.36897209E+00 1.22997793E-02-4.12628159E-06 6.32381255E-10-3.63615838E-14    2
-6.17202097E+03-2.23749809E+01 1.21848187E+00 2.93457259E-02-1.67440015E-05    3
 4.37355537E-09-3.61335278E-13-3.16882010E+03 2.20602429E+01                   4
C4H512                  C   4H   50   00   0G   300.00   3000.00  1000.00      1
 0.40734210E+01 0.24907370E-01-0.13229540E-04 0.34159060E-08-0.34874460E-12    2
 0.33975420E+05 0.43252930E+01-0.19509230E+01 0.53281440E-01-0.65306770E-04    3
 0.46994220E-07-0.14204880E-10 0.35048460E+05 0.32542460E+02 0.36346100E+05    4
2MEPRYL                 C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
BMEPRYL                 C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.40527920E+01 0.27875960E-01-0.96009000E-05 0.15472700E-08-0.96096580E-13    2
-0.10140100E+05 0.98522260E+01-0.15898810E+01 0.51536370E-01-0.40853490E-04    3
 0.17683930E-07-0.30057420E-11-0.93623300E+04 0.36144840E+02                   4
MEPRYL                  C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
C4H8O2H                 C   4H   9O   2    0G   300.000  5000.000 1391.000     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
O2IC4OH                 C   4H   9O   3    0G   300.000  5000.000 1391.000     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
C4H7O2H                 C   4H   8O   2    0G   300.000  5000.000 1391.000     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
C4H7O2                  C   4H   7O   20   0G   300.00   5000.00  1000.00      1
 0.12321530E+02 0.21402070E-01-0.79943230E-05 0.14318630E-08-0.97599820E-13    2
 0.73847370E+03-0.33784260E+02 0.36710520E+01 0.36457210E-01-0.31355700E-05    3
-0.20942530E-07 0.11013370E-10 0.36132010E+04 0.13167000E+02                   4
C4H6OH                  C   4H   7O   1    0G   300.000  5000.000 1391.000     1
 1.49294832E+01 1.70345659E-02-5.87444179E-06 9.16878755E-10-5.33866280E-14    2
-3.18492951E+04-4.67675924E+01 1.86102984E+00 5.01482853E-02-3.97660123E-05    3
 1.73532963E-08-3.16620701E-12-2.74426211E+04 2.27135204E+01                   4
C4H6OHb                 C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10356620E+02 0.19413930E-01-0.62931360E-05 0.10675170E-08-0.70872000E-13    2
-0.65610430E+04-0.25776970E+02-0.16437110E+01 0.63084990E-01-0.71556350E-04    3
 0.47958070E-07-0.13368940E-10-0.37048470E+04 0.33773300E+02                   4
O2C4H8OH                C   4H   9O   30   0G   300.00   5000.00  1000.00      1
 0.14968830E+02 0.27050490E-01-0.10191190E-04 0.18328720E-08-0.12521300E-12    2
-0.36472860E+05-0.44508900E+02 0.36367750E+01 0.46419250E-01-0.25465130E-05    3
-0.29000660E-07 0.15026940E-10-0.32695450E+05 0.17068900E+02                   4
O2C4H9O                 C   4H   9O   30   0G   300.00   5000.00  1000.00      1
 0.14968830E+02 0.27050490E-01-0.10191190E-04 0.18328720E-08-0.12521300E-12    2
-0.36472860E+05-0.44508900E+02 0.36367750E+01 0.46419250E-01-0.25465130E-05    3
-0.29000660E-07 0.15026940E-10-0.32695450E+05 0.17068900E+02                   4
IC4H7O                  C   4H   7O   1    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
C4H7O                   C   4H   7O   1    0G   300.000  5000.000 1390.000     1
-0.13085730E+02 0.58325150E-01-0.25254530E-04 0.47775550E-08-0.33194150E-12    2
 0.11295830E+05 0.10417030E+03-0.36958640E+01 0.64157820E-01-0.57505160E-04    3
 0.23262420E-07-0.18917710E-11 0.54305790E+04 0.43828400E+02                   4
IC4H6O2H                C   4H   7O   20   0G   300.00   5000.00  1000.00      1
 0.72100940E+01 0.31991310E-01-0.12582620E-04 0.22982930E-08-0.15797890E-12    2
 0.10390780E+04-0.64875360E+01 0.20926920E+02-0.66048230E-01 0.20386340E-03    3
-0.19528710E-06 0.65304170E-10 0.49727460E+03-0.61927220E+02                   4
C4H10O2                 C   4H  10O   20   0G   300.00   5000.00  1000.00      1
 0.25170900E+01 0.45931320E-01-0.18563440E-04 0.33450730E-08-0.22447790E-12    2
-0.44490090E+05 0.19195610E+02 0.75258710E+00 0.59923540E-01-0.36609170E-04    3
 0.76435880E-08 0.12362500E-11-0.45073230E+05 0.24616980E+02                   4
ETCOOME                 C   4H   8O   20   0G   300.00   5000.00  1000.00      1
-0.10647460E+02 0.61569000E-01-0.27476790E-04 0.53106320E-08-0.37474650E-12    2
-0.48579260E+05 0.94343610E+02-0.10572010E+01 0.61542860E-01-0.46598020E-04    3
 0.13330000E-07 0.10285380E-11-0.54068210E+05 0.34659260E+02                   4
MECOOET                 C   4H   8O   20   0G   300.00   5000.00  1000.00      1
 0.13457410E+02 0.20446770E-01-0.65594600E-05 0.10045890E-08-0.60197620E-13    2
-0.59430240E+05-0.41812840E+02 0.12074300E+01 0.49118310E-01-0.27925550E-04    3
 0.54595620E-08 0.41921560E-12-0.55603630E+05 0.23213650E+02                   4
OC4H6                   C   4H   6O   10   0G   300.00   5000.00  1000.00      1
 0.22456690E+02-0.31382880E-02 0.37449240E-05-0.97529660E-09 0.80986270E-13    2
-0.18993180E+05-0.93100920E+02 0.28180410E+01 0.31063560E-01-0.10727810E-04    3
-0.13454390E-08 0.47401960E-12-0.11617290E+05 0.15617700E+02                   4
C4H5O                   C   4H   5O   10   0G   300.00   5000.00  1000.00      1
 0.98741220E+01 0.16024210E-01-0.50865670E-05 0.77408690E-09-0.46231360E-13    2
 0.88303990E+04-0.10636820E+02 0.88201550E+00 0.40041880E-01-0.24724830E-04    3
 0.41598020E-08 0.11702480E-11 0.11270030E+05 0.35847220E+02                   4
HOC4H6                  C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10610400E+02 0.17761390E-01-0.51479730E-05 0.73525370E-09-0.42104080E-13    2
-0.76044290E+04-0.25888690E+02 0.58910820E+00 0.44971440E-01-0.32455210E-04    3
 0.13392720E-07-0.25772260E-11-0.47430910E+04 0.26194140E+02                   4
C4H6O2H                 C   4H   7O   20   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
C4H4O                   C   4H   4O   10   0G   300.00   5000.00  1000.00      1
 0.95622100E+01 0.18357260E-01-0.73843870E-05 0.13726610E-08-0.95581110E-13    2
-0.27256590E+04-0.28622530E+02 0.11296920E-01 0.28646280E-01 0.19574870E-04    3
-0.48074430E-07 0.21654150E-10 0.70615460E+03 0.24629120E+02                   4
C5H5                    C   5H   5    0    0G   200.000  6000.00  1000.00      1
 0.10844072E+02 0.15392831E-01-0.55630422E-05 0.90189440E-09-0.54156619E-13    2
 0.26950886E+05-0.35254983E+02-0.95902849E+00 0.31396777E-01 0.26724050E-04    3
-0.68942183E-07 0.33301983E-10 0.30779441E+05 0.29072780E+02                   4
14C5H5O                 C   5H   5O   1    0G   200.000  6000.00  1000.00      1
 0.12711510E+02 0.16650171E-01-0.60741189E-05 0.99090150E-09-0.59758183E-13    2
 0.66172961E+04-0.43161680E+02 0.45438248E-01 0.33871750E-01 0.25637288E-04    3
-0.67844135E-07 0.32508364E-10 0.10797244E+05 0.26058142E+02                   4
13C5H5O                 C   5H   5O   1    0G   200.000  6000.00  1000.00      1
 0.12606535E+02 0.16747067E-01-0.61097587E-05 0.99674576E-09-0.60111834E-13    2
 0.14114657E+04-0.42604911E+02 0.23043601E+00 0.32322572E-01 0.28900908E-04    3
-0.70680613E-07 0.33407174E-10 0.55554724E+04 0.25330946E+02                   4
C5H5O13                 C   5H   5O   1    0G   200.000  6000.00  1000.00      1
 0.12606535E+02 0.16747067E-01-0.61097587E-05 0.99674576E-09-0.60111834E-13    2
 0.14114657E+04-0.42604911E+02 0.23043601E+00 0.32322572E-01 0.28900908E-04    3
-0.70680613E-07 0.33407174E-10 0.55554724E+04 0.25330946E+02                   4
C5H6C                   C   5H   6    0    0G   200.000  6000.00  1000.00      1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02                   4
CPD                     C   5H   6    0    0G   200.000  6000.00  1000.00      1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02                   4
C5H8C                   C   5H   80   00   0G   200.000  5000.000 1000.00      1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
CYC5H8                  C   5H   80   00   0G   200.000  5000.000 1000.00      1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
ISOPY                   C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.10834560E+02 0.20144030E-01-0.78064030E-05 0.14220630E-08-0.97821490E-13    2
 0.33047980E+05-0.28380240E+02 0.60308380E+01 0.13099690E-01 0.43335010E-04    3
-0.63177220E-07 0.25208120E-10 0.35415370E+05 0.14829280E+01                   4
ISOPE                   C   5H   80   00   0G   300.00   5000.00  1000.00      1
 0.11847440E+02 0.21077490E-01-0.75629260E-05 0.13340700E-08-0.90289560E-13    2
 0.35829570E+04-0.37841320E+02-0.26532330E+01 0.69199530E-01-0.71369600E-04    3
 0.41371130E-07-0.99420400E-11 0.72526010E+04 0.35224370E+02                   4
C5H813                  C   5H   80   00   0G   300.00   5000.00  1000.00      1
 0.11111070E+02 0.21904440E-01-0.79576330E-05 0.14096580E-08-0.95583170E-13    2
 0.39057420E+04-0.33442260E+02-0.17544870E+01 0.59932510E-01-0.49869920E-04    3
 0.21066050E-07-0.30022020E-11 0.73952550E+04 0.32532450E+02                   4
DHP                     C   5H   8O   10   0G   300.00   5000.00  1000.00      1
 0.13194934E+02 0.29686076E-01-0.11181511E-04 0.19599388E-08-0.13057603E-12    2
-0.33510327E+05-0.49486514E+02-0.56123960E+01 0.96754751E-01-0.11576165E-03    3
 0.83446868E-07-0.25479016E-10-0.28679331E+05 0.44826119E+02                   4
3ME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.10958480E+02 0.24627890E-01-0.89067730E-05 0.15715180E-08-0.10622250E-12    2
 0.68037210E+04-0.32528290E+02 0.62891630E+00 0.48140260E-01-0.20775400E-04    3
-0.58691480E-08 0.60202500E-11 0.99681790E+04 0.22196320E+02                   4
CME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.10958480E+02 0.24627890E-01-0.89067730E-05 0.15715180E-08-0.10622250E-12    2
 0.68037210E+04-0.32528290E+02 0.62891630E+00 0.48140260E-01-0.20775400E-04    3
-0.58691480E-08 0.60202500E-11 0.99681790E+04 0.22196320E+02                   4
2ME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11081470E+02 0.24562060E-01-0.89195490E-05 0.15769500E-08-0.10672820E-12    2
 0.67510090E+04-0.33052090E+02 0.46992280E+00 0.48974820E-01-0.21876810E-04    3
-0.52841100E-08 0.59103880E-11 0.99871140E+04 0.23098530E+02                   4
2ME1B3                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11520130E+02 0.24385190E-01-0.89613010E-05 0.15936050E-08-0.10821860E-12    2
 0.53636610E+04-0.34724970E+02 0.93027210E-02 0.51747270E-01-0.25575300E-04    3
-0.32720760E-08 0.55202140E-11 0.88221860E+04 0.25948710E+02                   4
BME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11081470E+02 0.24562060E-01-0.89195490E-05 0.15769500E-08-0.10672820E-12    2
 0.67510090E+04-0.33052090E+02 0.46992280E+00 0.48974820E-01-0.21876810E-04    3
-0.52841100E-08 0.59103880E-11 0.99871140E+04 0.23098530E+02                   4
BME1B3                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11520130E+02 0.24385190E-01-0.89613010E-05 0.15936050E-08-0.10821860E-12    2
 0.53636610E+04-0.34724970E+02 0.93027210E-02 0.51747270E-01-0.25575300E-04    3
-0.32720760E-08 0.55202140E-11 0.88221860E+04 0.25948710E+02                   4
C5H913                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11281250E+02 0.24692410E-01-0.91339800E-05 0.16293790E-08-0.11083700E-12    2
 0.71404790E+04-0.32842090E+02-0.62834060E+00 0.52674990E-01-0.25201420E-04    3
-0.46990540E-08 0.62120370E-11 0.10732130E+05 0.30006350E+02                   4
C5H911                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.13705730E+02 0.18582760E-01-0.51383140E-05 0.70910480E-09-0.39653520E-13    2
 0.20013520E+05-0.44697850E+02-0.56099670E+00 0.55861020E-01-0.43174220E-04    3
 0.20314560E-07-0.46176200E-11 0.24333980E+05 0.30202250E+02                   4
C5H912                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11281250E+02 0.24692410E-01-0.91339800E-05 0.16293790E-08-0.11083700E-12    2
 0.71404790E+04-0.32842090E+02-0.62834060E+00 0.52674990E-01-0.25201420E-04    3
-0.46990540E-08 0.62120370E-11 0.10732130E+05 0.30006350E+02                   4
C5H924                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.10808840E+02 0.25114660E-01-0.93133430E-05 0.16620690E-08-0.11304350E-12    2
 0.56809360E+04-0.30597490E+02 0.76094960E+00 0.43405570E-01-0.63094280E-05    3
-0.21376010E-07 0.11678100E-10 0.89833620E+04 0.23749610E+02                   4
C5H915                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.14239400E+02 0.18068190E-01-0.49482890E-05 0.67665280E-09-0.37522090E-13    2
 0.15201320E+05-0.47084900E+02-0.13380710E+01 0.62585920E-01-0.56987660E-04    3
 0.31840700E-07-0.80973840E-11 0.19687340E+05 0.33649340E+02                   4
AC5H10                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.10905840E+02 0.27208970E-01-0.10094680E-04 0.18014950E-08-0.12253040E-12    2
-0.81454860E+04-0.30998870E+02 0.74360350E+00 0.43579020E-01-0.44063640E-06    3
-0.28553800E-07 0.14370910E-10-0.46961500E+04 0.24497380E+02                   4
BC5H10                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.98119420E+01 0.28230630E-01-0.10398820E-04 0.18491130E-08-0.12550520E-12    2
-0.90727670E+04-0.25715310E+02-0.29836710E+00 0.44263500E-01-0.98045260E-07    3
-0.29020110E-07 0.14520380E-10-0.56243540E+04 0.29569240E+02                   4
2ME1BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.10937200E+02 0.27185350E-01-0.99662410E-05 0.17682290E-08-0.11985660E-12    2
-0.98058280E+04-0.31743770E+02 0.12745540E+01 0.43041050E-01-0.18687710E-05    3
-0.25785700E-07 0.13143540E-10-0.65343850E+04 0.20967770E+02                   4
2ME2BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.97319670E+01 0.28282620E-01-0.10345010E-04 0.18318230E-08-0.12399620E-12    2
-0.10264160E+05-0.25249020E+02 0.20328180E+01 0.34178470E-01 0.16926160E-04    3
-0.42233620E-07 0.18473590E-10-0.73064760E+04 0.18442470E+02                   4
BME1BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.10937200E+02 0.27185350E-01-0.99662410E-05 0.17682290E-08-0.11985660E-12    2
-0.98058280E+04-0.31743770E+02 0.12745540E+01 0.43041050E-01-0.18687710E-05    3
-0.25785700E-07 0.13143540E-10-0.65343850E+04 0.20967770E+02                   4
BME2BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.97319670E+01 0.28282620E-01-0.10345010E-04 0.18318230E-08-0.12399620E-12    2
-0.10264160E+05-0.25249020E+02 0.20328180E+01 0.34178470E-01 0.16926160E-04    3
-0.42233620E-07 0.18473590E-10-0.73064760E+04 0.18442470E+02                   4
AC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.12040760E+02 0.28238760E-01-0.10483390E-04 0.18721320E-08-0.12739200E-12    2
 0.10514790E+04-0.35438580E+02 0.25563550E+00 0.50930920E-01-0.10793690E-04    3
-0.21065940E-07 0.12213950E-10 0.48602110E+04 0.27993860E+02                   4
BC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.11266620E+02 0.28864660E-01-0.10510950E-04 0.18592610E-08-0.12582250E-12    2
-0.36539210E+03-0.29844090E+02 0.68113700E+00 0.48241750E-01-0.79634290E-05    3
-0.21500460E-07 0.11894760E-10 0.31181900E+04 0.27408430E+02                   4
CC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.11266590E+02 0.28864740E-01-0.10511010E-04 0.18592780E-08-0.12582960E-12    2
-0.36538520E+03-0.30548440E+02 0.68119870E+00 0.48241100E-01-0.79615930E-05    3
-0.21502390E-07 0.11895450E-10 0.31181860E+04 0.26703690E+02                   4
NEC5H11                 C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.13641870E+02 0.27242350E-01-0.10431190E-04 0.18926440E-08-0.12999740E-12    2
-0.16578470E+04-0.49349100E+02-0.21047980E+01 0.64296010E-01-0.31086860E-04    3
-0.77762360E-08 0.88875570E-11 0.30609290E+04 0.33667770E+02                   4
TC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.14172510E+02 0.22907840E-01-0.65132290E-05 0.91626820E-09-0.51866110E-13    2
-0.36694630E+04-0.48762110E+02-0.32419480E+00 0.59502090E-01-0.42711910E-04    3
 0.19162370E-07-0.41698940E-11 0.85841750E+03 0.27830110E+02                   4
IC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.11536530E+02 0.28757880E-01-0.10454510E-04 0.18482870E-08-0.12505790E-12    2
-0.25610280E+04-0.32476810E+02 0.42699380E+00 0.50927010E-01-0.13456830E-04    3
-0.16637170E-07 0.10303130E-10 0.10004530E+04 0.27151970E+02                   4
C5H11O2                 C   5H  11O   20   0G   300.00   5000.00  1000.00      1
 0.19549650E+02 0.23431120E-01-0.67027340E-05 0.94948520E-09-0.54131170E-13    2
-0.20932290E+05-0.76222730E+02-0.24563270E+01 0.82257990E-01-0.58948490E-04    3
 0.16700160E-07-0.38709420E-12-0.14795570E+05 0.37918200E+02                   4
C5H10O2H                C   5H  11O   20   0G   300.00   5000.00  1000.00      1
 0.20443060E+02 0.21629960E-01-0.59153670E-05 0.80952370E-09-0.44994130E-13    2
-0.14300580E+05-0.76119080E+02-0.23614010E+01 0.89926230E-01-0.82354810E-04    3
 0.39850020E-07-0.81323620E-11-0.83070880E+04 0.40340370E+02                   4
Q5O                     C   5H  10O   1    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
O2Q5O2H                 C   5H  11O   4    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
HO2Q5O                  C   5H  10O   3    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
C4H8OCH3                C   5H  11O   10   0G   300.00   5000.00  1000.00      1
 0.14925400E+02 0.28386890E-01-0.10857410E-04 0.19678660E-08-0.13502480E-12    2
-0.18223670E+05-0.47621640E+02 0.83466050E+00 0.56020180E-01-0.12085840E-04    3
-0.25171220E-07 0.14689930E-10-0.13720310E+05 0.28034800E+02                   4
C4H9OCH2                C   5H  11O   10   0G   300.00   5000.00  1000.00      1
 0.14921490E+02 0.28395160E-01-0.10863690E-04 0.19694530E-08-0.13518370E-12    2
-0.18222240E+05-0.48002930E+02 0.85789900E+00 0.55844560E-01-0.11627400E-04    3
-0.25665690E-07 0.14877860E-10-0.13722590E+05 0.27535810E+02                   4
NEC5H12                 C   5H  120   00   0G   300.00   5000.00  1000.00      1
 0.13131570E+02 0.30396890E-01-0.11454210E-04 0.20612610E-08-0.14089110E-12    2
-0.26816750E+05-0.50038190E+02-0.18673930E+01 0.62927130E-01-0.22853520E-04    3
-0.15693420E-07 0.11481820E-10-0.22169010E+05 0.29752970E+02                   4
NC5H12                  C   5H  120   00   0G   300.00   5000.00  1000.00      1
 0.11457270E+02 0.31626860E-01-0.11703030E-04 0.20844350E-08-0.14156020E-12    2
-0.23655450E+05-0.35238950E+02 0.19732320E+01 0.40218190E-01 0.18019690E-04    3
-0.48294110E-07 0.21406980E-10-0.20089710E+05 0.18227520E+02                   4
C4H9OCH3                C   5H  12O   10   0G   300.00   5000.00  1000.00      1
 0.13265490E+02 0.32021970E-01-0.10776080E-04 0.18471150E-08-0.12310720E-12    2
-0.40615990E+05-0.45003020E+02-0.30407450E+01 0.84584060E-01-0.78239930E-04    3
