THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   4000.00 1000.00      1
 2.88564016E+00 2.00972128E-02-8.86437198E-06 1.43757750E-09 0.00000000E+00    2
-1.16039910E+03 1.18400146E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH3           000000C   2O   1H   6     G    300.00   4000.00 1000.00      1
 8.10330127E-01 2.65923088E-02-1.22882833E-05 2.08823241E-09 0.00000000E+00    2
-2.31328671E+04 2.01412653E+01 1.50763450E+00 2.39914228E-02-8.68910500E-06    3
-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
CH3OCH2OCH2       000000C   3O   2H   7     G    300.00   4000.00 1000.00      1
 8.07320728E+00 2.54135929E-02-1.20542654E-05 2.71647731E-09-2.35424292E-13    2
-2.23247764E+04-1.15177413E+01 2.74029708E+00 4.21443596E-02-2.23048959E-05    3
-5.64292124E-09 6.97674816E-12-2.12929577E+04 1.46986688E+01                   4
CH3OCHOCH3        000000C   3O   2H   7     G    300.00   4000.00 1000.00      1
 6.35183807E+00 2.70351735E-02-1.24198687E-05 2.71354721E-09-2.28721159E-13    2
-2.16781244E+04-6.39037689E-01 5.05574228E+00 2.76444811E-02-3.88680706E-06    3
-1.09961155E-08 5.63466819E-12-2.12762985E+04 6.54227673E+00                   4
CH2OCHO           000000C   2O   2H   3     G    300.00   4000.00 1000.00      1
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
CH3OCHO           000000C   2O   2H   4     G    300.00   4000.00 1000.00      1
 1.62368619E+00 2.51546964E-02-1.25731488E-05 2.24534252E-09 0.00000000E+00    2
-4.38326475E+04 1.98876954E+01 3.08839783E+00 2.03760048E-02-6.84777040E-06    3
-7.28186203E-10 5.62130216E-13-4.41855167E+04 1.25364719E+01                   4
CH3OCO            000000C   2O   2H   3     G    300.00   4000.00 1000.00      1
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.36015721E+04-2.36353471E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.10130301E+04 8.64301044E+00                   4
CH3OCH2OCH2OO     000000C   3O   4H   7     G    300.00   4000.00 1000.00      1
 7.08747689E+00 3.68916645E-02-1.92018331E-05 4.65227368E-09-4.26107314E-13    2
-3.91759573E+04-5.97296073E-01 5.24447573E+00 3.18034731E-02 3.34976951E-05    3
-7.81102040E-08 3.65680347E-11-3.90635789E+04 9.21108921E+00                   4
CH3OCH2OCH2OOH    000000C   3O   4H   8     G    300.00   4000.00 1000.00      1
 1.47087015E+01 3.54894950E-02-2.01557177E-05 5.13294216E-09-4.83652283E-13    2
-6.33403911E+04-5.29423238E+01 6.52082568E+00 4.42115199E-03 1.31966070E-04    3
-1.73154102E-07 6.49378223E-11-5.88381404E+04 1.69861381E+00                   4
CH3OCOOHOCH3      000000C   3O   4H   7     G    300.00   4000.00 1000.00      1
 1.25793828E+01 2.59470269E-02-1.23072902E-05 2.74293420E-09-2.34453819E-13    2
-4.32014337E+04-3.23434017E+01 5.22896454E+00 4.43344410E-02-2.56087687E-05    3
 3.58532199E-09 1.18764106E-12-4.11059122E+04 6.05849446E+00                   4
CH3OCOOHHOCH3     000000C   3O   4H   8     G    300.00   4000.00 1000.00      1
 1.34047261E+01 2.85501347E-02-1.33119700E-05 2.94148540E-09-2.50003460E-13    2
-6.16188075E+04-3.72549837E+01 5.41808363E+00 4.94910977E-02-2.75829382E-05    3
 6.07102345E-10 3.40102715E-12-5.94922675E+04 3.97467882E+00                   4
HOCHO             000000C   1O   2H   2     G    300.00   4000.00 1000.00      1
 2.71806922E+00 1.23155199E-02-6.02976465E-06 1.06137058E-09 0.00000000E+00    2
-4.67812848E+04 1.08043488E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
CH3OCH2OCH2O      000000C   3O   3H   7     G    300.00   4000.00 1000.00      1
 1.16143898E+01 2.12090815E-02-7.79141955E-06 1.27252451E-09-7.65628027E-14    2
-4.34070934E+04-2.90364917E+01 8.07390132E+00 1.78892015E-02 8.24211524E-06    3
-1.09637716E-08 2.67077465E-12-4.11007636E+04-5.92328456E+00                   4
CH3OCOHOCH3       000000C   3O   3H   7     G    300.00   4000.00 1000.00      1
 1.10795515E+01 2.18326345E-02-7.94894182E-06 1.29098609E-09-7.73845985E-14    2
-4.23699038E+04-2.61628119E+01 7.20699466E+00 2.04267985E-02 5.06609711E-06    3
-9.12470531E-09 2.29489388E-12-4.00396904E+04-1.66022019E+00                   4
CH2OCH2OCH2OOH    000000C   3O   4H   7     G    300.00   4000.00 1000.00      1
 1.88267981E+01 2.41780646E-02-1.37998703E-05 3.62148015E-09-3.55439163E-13    2
-3.98975186E+04-7.07812611E+01 2.44570550E+00 5.07662627E-02 1.54851789E-05    3
-6.91888419E-08 3.29627283E-11-3.50332610E+04 1.70851608E+01                   4
CH3OCHOCH2OOH     000000C   3O   4H   7     G    300.00   4000.00 1000.00      1
 1.59284733E+01 2.47042437E-02-1.24602322E-05 2.93282098E-09-2.61835776E-13    2
-3.83774171E+04-5.18776490E+01 4.74125379E+00 4.52484165E-02-4.58659060E-06    3
-2.96981026E-08 1.51384929E-11-3.50091660E+04 7.94682431E+00                   4
CH3OCH2OCHO       000000C   3O   3H   6     G    300.00   4000.00 1000.00      1
 1.31799112E+01 1.65033302E-02-5.81472280E-06 9.20906368E-10-5.41765167E-14    2
-6.02031566E+04-3.91568629E+01 6.62550396E+00 1.54186948E-02 1.47757416E-05    3
-1.72242782E-08 4.50652133E-12-5.62772040E+04 1.88081489E+00                   4
OCH2OCHO          000000C   2O   3H   3     G    300.00   4000.00 1000.00      1
 2.64583321E+00 2.57459812E-02-1.36638698E-05 2.54852538E-09 0.00000000E+00    2
-3.97056884E+04 1.84876471E+01 5.19690837E+00 1.58839723E-02 3.53540547E-07    3
-6.10456923E-09 1.94661801E-12-4.02242792E+04 6.11645828E+00                   4
CH2OCH2OCHO       000000C   3O   3H   5     G    300.00   4000.00 1000.00      1
 1.41064397E+01 1.52542891E-02-6.19039706E-06 1.22430196E-09-9.23328427E-14    2
-4.60265965E+04-4.46883076E+01 1.19662617E+00 3.16147349E-02 4.66179685E-05    3
-1.06960470E-07 5.21842857E-11-4.22945780E+04 2.47321806E+01                   4
CH3OCH2OCO        000000C   3O   3H   5     G    300.00   4000.00 1000.00      1
 1.38496857E+01 1.34099861E-02-4.75324833E-06 7.55827168E-10-4.45900532E-14    2
-3.81945735E+04-4.18523034E+01 5.56122132E+00 2.08650072E-02 3.08730372E-06    3
-9.74712302E-09 2.90082563E-12-3.41499536E+04 6.84793562E+00                   4
CH3OCHOCHO        000000C   3O   3H   5     G    300.00   4000.00 1000.00      1
 1.23095567E+01 1.73144229E-02-7.15993885E-06 1.34693500E-09-9.49458002E-14    2
-4.54001308E+04-3.40540805E+01 4.66724183E+00 2.85374696E-02-1.89252441E-06    3
-1.31730602E-08 5.53839759E-12-4.26203105E+04 8.31352825E+00                   4
OCHOCHO           000000C   2O   3H   2     G    300.00   4000.00 1000.00      1
 8.24399703E+00 9.82158759E-03-4.46922812E-06 9.11149645E-10-6.82555108E-14    2
-5.99163154E+04-1.20897749E+01 7.13934867E+00-7.24499752E-03 5.63041813E-05    3
-6.51515297E-08 2.33942845E-11-5.87129939E+04-1.62397368E+00                   4
C3H6O3CY13        000000C   3O   3H   6     G    300.00   4000.00 1000.00      1
 1.34879251E+01 1.70057817E-02-5.78095877E-06 8.94042654E-10-5.17377458E-14    2
-4.98955103E+04-4.46326836E+01 2.93234203E-01 4.37049417E-02-2.39265547E-05    3
 5.12018610E-09-1.08016444E-13-4.49891968E+04 2.75450594E+01                   4
TRIOXAN           000000C   3O   3H   6     G    300.00   4000.00 1000.00      1
 1.34343156E+01 1.74082633E-02-6.00046603E-06 9.36843859E-10-5.45796817E-14    2
-6.17638217E+04-4.95372464E+01-3.66410085E+00 5.67211343E-02-4.02224158E-05    3
 1.43732630E-08-2.06648477E-12-5.57911795E+04 4.24694751E+01                   4
HO2CH2OCHO        000000C   2O   4H   4     G    300.00   4000.00 1000.00      1
 9.30893518E+00 2.14604810E-02-1.06441318E-05 1.88837816E-09 0.00000000E+00    2
-5.94810865E+04-1.40630935E+01 3.47935703E+00 4.02952392E-02-3.30109296E-05    3
 1.34360117E-08-2.18601580E-12-5.80629934E+04 1.52521392E+01                   4
CH2O2H            000000C   1O   2H   3     G    300.00   4000.00 1000.00      1
 9.24697852E+00 4.60845541E-03-1.53501472E-06 2.34434830E-10-1.34573106E-14    2
 4.11529953E+03-2.11503248E+01 2.88976454E+00 2.09465776E-02-1.75190772E-05    3
 7.27819787E-09-1.18912344E-12 6.12390620E+03 1.23802076E+01                   4
CH2OCH2O2H        000000C   2O   3H   5     G    300.00   4000.00 1000.00      1
 9.67966551E+00 1.88443697E-02-8.69141828E-06 1.46802868E-09 0.00000000E+00    2
-1.61394620E+04-1.81373903E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
O2CH2OCH2OCH2OOH  000000C   3O   6H   7     G    300.00   4000.00 1000.00      1
 2.93510812E+01 1.49627749E-02-5.35582995E-06 8.57261480E-10-5.08075035E-14    2
-6.38151691E+04-1.26846509E+02-7.12595792E+00 1.22660889E-01-1.29170581E-04    3
 6.53426273E-08-1.26923207E-11-5.33761478E+04 6.11208666E+01                   4
CH3OCOOHOCH2OOH   000000C   3O   6H   7     G    300.00   4000.00 1000.00      1
 2.37470096E+01 1.59853100E-02-5.54395701E-06 8.69813906E-10-5.08677170E-14    2
-6.17889332E+04-8.62573772E+01 6.04300885E+00 5.47064855E-02-3.66737725E-05    3
 1.17222585E-08-1.42005744E-12-5.54264552E+04 9.68071125E+00                   4
HO2CH2OCH2OCHO    000000C   3O   5H   6     G    300.00   4000.00 1000.00      1
 2.95245138E+01 9.55077928E-03-3.44988248E-06 5.55545354E-10-3.30646890E-14    2
-8.84219455E+04-1.33678403E+02-4.91950326E+00 1.16527783E-01-1.31116389E-04    3
 6.87128592E-08-1.36001000E-11-7.91304156E+04 4.18758231E+01                   4
HO2CH2OCHOCH2OOH  000000C   3O   6H   7     G    300.00   4000.00 1000.00      1
 2.86614732E+01 1.49280988E-02-5.19744029E-06 8.16555054E-10-4.77674232E-14    2
-5.83807742E+04-1.18801067E+02-5.56108389E-02 1.08720740E-01-1.23291041E-04    3
 6.69589906E-08-1.37443110E-11-5.08678846E+04 2.63099454E+01                   4
C3H6O3CY13_OOH    000000C   3O   5H   6     G    300.00   4000.00 1000.00      1
 2.38779215E+01 1.43301634E-02-5.09336339E-06 8.11420370E-10-4.79328269E-14    2
-7.07287641E+04-1.00566809E+02-5.09499831E+00 9.92662856E-02-1.02615612E-04    3
 5.17366535E-08-1.00761548E-11-6.23254549E+04 4.90323578E+01                   4
CH3OCOOHHOCHO     000000C   3O   5H   6     G    300.00   4000.00 1000.00      1
 2.16856797E+01 1.39546840E-02-5.03785319E-06 8.10886544E-10-4.82440979E-14    2
-7.64785897E+04-7.95150166E+01 5.67373958E+00 3.85165468E-02-1.01688316E-05    3
-6.02742291E-09 2.67395272E-12-6.98003075E+04 1.07610148E+01                   4
CH3OCOOCH2OOH     000000C   3O   5H   6     G    300.00   4000.00 1000.00      1
 1.83485101E+01 1.52901660E-02-5.16507563E-06 7.95844238E-10-4.59499801E-14    2
-7.07480114E+04-6.17289185E+01 5.18193294E+00 4.35371601E-02-2.68725304E-05    3
 7.67175696E-09-7.47979347E-13-6.59902373E+04 9.76535493E+00                   4
CH3OCOOHHOCH2OO   000000C   3O   6H   7     G    300.00   4000.00 1000.00      1
 2.37470096E+01 1.59853100E-02-5.54395701E-06 8.69813906E-10-5.08677170E-14    2
-6.17889332E+04-8.62573772E+01 6.04300885E+00 5.47064855E-02-3.66737725E-05    3
 1.17222585E-08-1.42005744E-12-5.54264552E+04 9.68071125E+00                   4
CH2OCOOHHOCH2OOH  000000C   3O   6H   7     G    300.00   4000.00 1000.00      1
 2.36998464E+01 1.86184522E-02-6.35094805E-06 9.83881068E-10-5.69863155E-14    2
-5.66496385E+04-8.66317089E+01 3.35501767E+00 8.06082518E-02-8.06242286E-05    3
 4.12730757E-08-8.23515959E-12-5.08784939E+04 1.77560893E+01                   4
TRIOXAN_OOH       000000C   3O   5H   6     G    300.00   4000.00 1000.00      1
 2.55432064E+01 1.27787523E-02-4.53175966E-06 7.21317380E-10-4.25976813E-14    2
-8.28496769E+04-1.17805354E+02-1.02274291E+01 1.15155682E-01-1.17153461E-04    3
 5.65930860E-08-1.04905724E-11-7.25097435E+04 6.72970399E+01                   4
CH3OCOHOCHO       000000C   3O   4H   5     G    300.00   4000.00 1000.00      1
 1.56804185E+01 1.46624894E-02-5.24580703E-06 8.39260561E-10-4.97208210E-14    2
-5.55668577E+04-4.87898867E+01 1.03910768E+01 6.41936843E-03 2.69942204E-05    3
-2.47429766E-08 6.16028815E-12-5.16836234E+04-1.30928597E+01                   4
OCH2OCH2OCHO      000000C   3O   4H   5     G    300.00   4000.00 1000.00      1
 2.15620415E+01 6.95796851E-03-1.34286864E-06 3.31317386E-10-3.57360663E-14    2
-6.70640180E+04-8.47534688E+01 1.30457823E+00 3.74819467E-02 3.61762028E-05    3
-8.56152870E-08 3.81311748E-11-6.07215650E+04 2.50038242E+01                   4
CH3OCOOHHOCH2     000000C   3O   4H   7     G    300.00   4000.00 1000.00      1
 1.46242711E+01 2.54058890E-02-1.27111317E-05 3.00959956E-09-2.71940015E-13    2
-3.84164997E+04-4.35935859E+01 3.06961439E+00 6.16484047E-02-3.46222005E-05    3
-1.56771834E-08 1.56380527E-11-3.61897141E+04 1.31876028E+01                   4
CH3OCOOCH3        000000C   3O   3H   6     G    300.00   4000.00 1000.00      1
 1.60408721E+01 1.42408876E-02-5.07329565E-06 8.09390848E-10-4.78587508E-14    2
-7.60473946E+04-5.76499848E+01 4.02388117E+00 3.45950235E-02-1.43398663E-05    3
 2.96058007E-10 7.61075228E-13-7.10716030E+04 9.68216722E+00                   4
CH3OCOOCH2        000000C   3O   3H   5     G    300.00   4000.00 1000.00      1
 1.62215466E+01 1.14589454E-02-4.09504191E-06 6.54687228E-10-3.87676491E-14    2
-5.14173664E+04-5.61931004E+01 5.25320762E+00 3.15638586E-02-1.56826806E-05    3
 2.31651673E-09 2.18000350E-13-4.70375988E+04 4.70664265E+00                   4
CH3OCOO           000000C   2O   3H   3     G    300.00   4000.00 1000.00      1
 1.17190563E+01 8.34954108E-03-2.99011141E-06 4.78717454E-10-2.83758708E-14    2
-4.67506453E+04-3.66252599E+01 2.02678400E+00 2.79432002E-02-1.67731816E-05    3
 4.22534916E-09-2.87871157E-13-4.30953264E+04 1.64864589E+01                   4
CH3OCOOH          000000C   2O   3H   4     G    300.00   4000.00 1000.00      1
 1.26391477E+01 9.70490594E-03-3.46053136E-06 5.52439498E-10-3.26800648E-14    2
-7.71772561E+04-4.19182716E+01 2.05396450E+00 3.20839169E-02-2.08608292E-05    3
 6.45350667E-09-7.67770261E-13-7.32505021E+04 1.57934541E+01                   4
CH2OCOOH          000000C   2O   3H   3     G    300.00   4000.00 1000.00      1
 1.27836630E+01 6.93507421E-03-2.48201264E-06 3.97205696E-10-2.35374866E-14    2
-5.25091758E+04-4.02086228E+01 3.20884348E+00 2.96901005E-02-2.34550186E-05    3
 9.34824624E-09-1.51504687E-12-4.92132050E+04 1.10953420E+01                   4
CH3OCOOCH2O       000000C   3O   4H   5     G    300.00   4000.00 1000.00      1
 1.45987397E+01 1.50020209E-02-5.32571542E-06 8.47615140E-10-5.00329319E-14    2
-5.21808665E+04-4.39959381E+01 1.03170341E+01 8.59155580E-03 1.93247722E-05    3
-1.83010132E-08 4.50694030E-12-4.89644897E+04-1.50243498E+01                   4
CH3OCH2O2         000000C   2O   3H   5     G    300.00   4000.00 1000.00      1
 6.77859461E+00 2.16883731E-02-9.59100160E-06 1.56766855E-09 0.00000000E+00    2
-2.05773390E+04-3.70123048E+00 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH3OCH2O2H        000000C   2O   3H   6     G    300.00   4000.00 1000.00      1
 7.62234215E+00 2.50621981E-02-1.17482645E-05 2.01443886E-09 0.00000000E+00    2
-3.80932377E+04-9.14387582E+00 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4
O2CH2OCH2O2H      000000C   2O   5H   5     G    300.00   4000.00 1000.00      1
 1.34531977E+01 2.05335582E-02-9.34681436E-06 1.56275330E-09 0.00000000E+00    2
-3.55012286E+04-3.29731520E+01 1.99640551E+00 5.83226232E-02-5.53259778E-05    3
 2.59810540E-08-4.77141005E-12-3.27628742E+04 2.44215005E+01                   4
HOCH2OCO          000000C   2O   3H   3     G    300.00   4000.00 1000.00      1
 7.22267152E+00 1.95147233E-02-1.06679674E-05 2.02815110E-09 0.00000000E+00    2
-4.40917792E+04 4.15493709E+00 5.75763608E+00 2.29536196E-02-1.29175655E-05    3
 2.07080009E-09 2.33088240E-13-4.36536058E+04 1.18884577E+01                   4
HOCH2O            000000C   1O   2H   3     G    300.00   4000.00 1000.00      1
 1.72976110E+00 1.61486804E-02-7.75692098E-06 1.37089042E-09 0.00000000E+00    2
-2.29193952E+04 1.85348091E+01 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.34414546E+04 6.81381989E+00                   4
OME2              000000C   4O   3H  10     G    300.00   4000.00 1000.00      1
 1.46722001E+01 2.96910191E-02-1.32690251E-05 2.45625590E-09-1.60637163E-13    2
-6.70941669E+04-4.39344736E+01 4.97346514E+00 4.30986577E-02 5.08134586E-06    3
-3.56743616E-08 1.59107090E-11-6.38976563E+04 9.17155954E+00                   4
OME2RX1           000000C   4O   3H   9     G    300.00   4000.00 1000.00      1
 1.59503124E+01 2.55345442E-02-1.16618212E-05 2.18349884E-09-1.43709793E-13    2
-4.47507961E+04-4.86616904E+01 4.79879537E+00 4.50678714E-02-2.97630908E-06    3
-2.91833169E-08 1.41557868E-11-4.12793088E+04 1.13749080E+01                   4
OME2RX3           000000C   4O   3H   9     G    300.00   4000.00 1000.00      1
 1.44171010E+01 2.74010988E-02-1.25019778E-05 2.33808921E-09-1.53781468E-13    2
-4.21407206E+04-3.95382696E+01 5.00793128E+00 4.40222618E-02-5.59495437E-06    3
-2.37043418E-08 1.17696354E-11-3.92185492E+04 1.10832537E+01                   4
OME2ROOX1         000000C   4O   5H   9     G    300.00   4000.00 1000.00      1
 1.76547716E+01 3.04084466E-02-1.46809309E-05 2.81982787E-09-1.88170085E-13    2
-6.31533848E+04-5.10376428E+01 5.44906685E+00 6.41803376E-02-4.25356099E-05    3
 6.03519946E-09 2.88495307E-12-5.99672000E+04 1.15917561E+01                   4
OME2ROOX3         000000C   4O   5H   9     G    300.00   4000.00 1000.00      1
 1.66015521E+01 3.11534955E-02-1.35987437E-05 2.48293924E-09-1.61121268E-13    2
-6.32674146E+04-4.65333113E+01 4.71004012E+00 6.52372293E-02-4.42975990E-05    3
 9.19448073E-09 1.63397242E-12-6.02217219E+04 1.41900833E+01                   4
OME2ROX1          000000C   4O   4H   9     G    300.00   4000.00 1000.00      1
 1.67205081E+01 2.86721823E-02-1.42309507E-05 2.76856965E-09-1.85976416E-13    2
-6.31187747E+04-5.00603552E+01 5.61055791E+00 5.10553101E-02-1.43893252E-05    3
-1.96259176E-08 1.10937104E-11-5.98049125E+04 9.02542848E+00                   4
OME2ROX3          000000C   4O   4H   9     G    300.00   4000.00 1000.00      1
 1.56672885E+01 2.94172312E-02-1.31487635E-05 2.43168102E-09-1.58927599E-13    2
-6.32328045E+04-4.55560238E+01 4.87153118E+00 5.21122019E-02-1.61513143E-05    3
-1.64666363E-08 9.84272972E-12-6.00594344E+04 1.16237556E+01                   4
OME2QOOHX5X1      000000C   4O   5H   9     G    300.00   4000.00 1000.00      1
 1.94445027E+01 2.89827422E-02-1.44106736E-05 2.80188025E-09-1.88120529E-13    2
-5.72776257E+04-5.99610844E+01 5.43358379E+00 6.68550423E-02-4.36883888E-05    3
 3.78271931E-09 4.24737675E-12-5.35759276E+04 1.21536517E+01                   4
OME2QOOHX3X1      000000C   4O   5H   9     G    300.00   4000.00 1000.00      1
 1.94445027E+01 2.89827422E-02-1.44106736E-05 2.80188025E-09-1.88120529E-13    2
-5.72776257E+04-5.99610844E+01 5.43358379E+00 6.68550423E-02-4.36883888E-05    3
 3.78271931E-09 4.24737675E-12-5.35759276E+04 1.21536517E+01                   4
OME2QOOHX1X3      000000C   4O   5H   9     G    300.00   4000.00 1000.00      1
 1.99244945E+01 2.78612365E-02-1.24883298E-05 2.31040126E-09-1.51000036E-13    2
-6.00017310E+04-6.45801736E+01 4.48542114E+00 6.89575437E-02-4.28317326E-05    3
 1.46302541E-09 5.38254744E-12-5.58912091E+04 1.50436332E+01                   4
OME2QOOHX5X3      000000C   4O   5H   9     G    300.00   4000.00 1000.00      1
 1.83912832E+01 2.97277911E-02-1.33284864E-05 2.46499163E-09-1.61071712E-13    2
-5.73916555E+04-5.54567529E+01 4.69455706E+00 6.79119341E-02-4.54503779E-05    3
 6.94200058E-09 2.99639610E-12-5.38304495E+04 1.47519789E+01                   4
OME2QOOHX7X3      000000C   4O   5H   9     G    300.00   4000.00 1000.00      1
 1.99244945E+01 2.78612365E-02-1.24883298E-05 2.31040126E-09-1.51000036E-13    2
-6.00017310E+04-6.45801736E+01 4.48542114E+00 6.89575437E-02-4.28317326E-05    3
 1.46302541E-09 5.38254744E-12-5.58912091E+04 1.50436332E+01                   4
OME2ROOHX1        000000C   4O   5H  10     G    300.00   4000.00 1000.00      1
 1.96996018E+01 3.12726625E-02-1.51777209E-05 2.92004695E-09-1.94976223E-13    2
-8.22310719E+04-6.36642109E+01 5.39911765E+00 6.59314382E-02-3.30120886E-05    3
-8.18730055E-09 8.38845032E-12-7.82550347E+04 1.09350349E+01                   4
OME2ROOHX3        000000C   4O   5H  10     G    300.00   4000.00 1000.00      1
 1.86463823E+01 3.20177114E-02-1.40955337E-05 2.58315832E-09-1.67927406E-13    2
-8.23451017E+04-5.91598794E+01 4.66009092E+00 6.69883299E-02-3.47740776E-05    3
-5.02801928E-09 7.13746967E-12-7.85095566E+04 1.35333621E+01                   4
OME2CYC6          000000C   4O   4H   8     G    300.00   4000.00 1000.00      1
 3.49128742E+01-1.39410922E-02 1.79273983E-05-3.92068768E-09 2.71303035E-13    2
-9.03307104E+04-1.64293888E+02 1.16713563E+00 1.70014151E-02 1.71071290E-04    3
-2.73791533E-07 1.20050608E-10-7.95853563E+04 2.13182308E+01                   4
OME2CYC4A         000000C   4O   4H   8     G    300.00   4000.00 1000.00      1
 2.65870796E+01 9.63738823E-03-1.63002392E-06 3.91454761E-10-4.34931473E-14    2
-7.70666791E+04-1.14053694E+02 5.63160696E-01 4.67469314E-02 5.37719913E-05    3
-1.18188937E-07 5.20584975E-11-6.88400597E+04 2.74040301E+01                   4
OME2CYC4B         000000C   4O   4H   8     G    300.00   4000.00 1000.00      1
 2.56749089E+01 2.31219455E-02-1.34337310E-05 2.53282760E-09-1.64174549E-13    2
-8.31106590E+04-1.19130927E+02 3.30380986E+00 4.28876161E-02-1.10884243E-05    3
-3.48464036E-09 1.18547726E-12-6.87217653E+04 1.73356775E+01                   4
OME2X1OOHX5OO     000000C   4O   7H   9     G    300.00   4000.00 1000.00      1
 2.16289538E+01 3.27351389E-02-1.55074395E-05 2.94673029E-09-1.95460329E-13    2
-7.84043197E+04-6.69561261E+01 5.13569262E+00 8.80700098E-02-8.23910334E-05    3
 3.66815418E-08-5.88828626E-12-7.45791003E+04 1.52604812E+01                   4
OME2X1OOHX3OO     000000C   4O   7H   9     G    300.00   4000.00 1000.00      1
 2.16289538E+01 3.27351389E-02-1.55074395E-05 2.94673029E-09-1.95460329E-13    2
-7.84043197E+04-6.69561261E+01 5.13569262E+00 8.80700098E-02-8.23910334E-05    3
 3.66815418E-08-5.88828626E-12-7.45791003E+04 1.52604812E+01                   4
OME2X3OOHX1OO     000000C   4O   7H   9     G    300.00   4000.00 1000.00      1
 2.16289538E+01 3.27351389E-02-1.55074395E-05 2.94673029E-09-1.95460329E-13    2
-7.84043197E+04-6.69561261E+01 5.13569262E+00 8.80700098E-02-8.23910334E-05    3
 3.66815418E-08-5.88828626E-12-7.45791003E+04 1.52604812E+01                   4
OME2X3OOHX5OO     000000C   4O   7H   9     G    300.00   4000.00 1000.00      1
 2.05757343E+01 3.34801879E-02-1.44252523E-05 2.60984166E-09-1.68411511E-13    2
-7.85183495E+04-6.24517946E+01 4.39666589E+00 8.91269016E-02-8.41530225E-05    3
 3.98408231E-08-7.13926691E-12-7.48336222E+04 1.78588084E+01                   4
OME2X3OOHX7OO     000000C   4O   7H   9     G    300.00   4000.00 1000.00      1
 2.16289538E+01 3.27351389E-02-1.55074395E-05 2.94673029E-09-1.95460329E-13    2
-7.84043197E+04-6.69561261E+01 5.13569262E+00 8.80700098E-02-8.23910334E-05    3
 3.66815418E-08-5.88828626E-12-7.45791003E+04 1.52604812E+01                   4
OME2XKET1X5       000000C   4O   6H   8     G    300.00   4000.00 1000.00      1
 2.01057027E+01 2.96898016E-02-1.43387251E-05 2.74487700E-09-1.82709538E-13    2
-1.03229607E+05-6.33967872E+01 5.14230855E+00 7.26004992E-02-5.30350002E-05    3
 1.12576349E-08 2.05350639E-12-9.93982355E+04 1.30074781E+01                   4
OME2XKET1X3       000000C   4O   6H   8     G    300.00   4000.00 1000.00      1
 2.01057027E+01 2.96898016E-02-1.43387251E-05 2.74487700E-09-1.82709538E-13    2
-1.03229607E+05-6.33967872E+01 5.14230855E+00 7.26004992E-02-5.30350002E-05    3
 1.12576349E-08 2.05350639E-12-9.93982355E+04 1.30074781E+01                   4
OME2XKET3X1       000000C   4O   6H   8     G    300.00   4000.00 1000.00      1
 2.03965047E+01 2.96127068E-02-1.42298548E-05 2.71655530E-09-1.80542990E-13    2
-1.09543963E+05-6.65493855E+01 5.06404455E+00 7.36994209E-02-5.42352413E-05    3
 1.17957276E-08 1.99141945E-12-1.05623917E+05 1.17100949E+01                   4
OME2XKET3X5       000000C   4O   6H   8     G    300.00   4000.00 1000.00      1
 1.93432852E+01 3.03577557E-02-1.31476676E-05 2.37966668E-09-1.53494173E-13    2
-1.09657993E+05-6.20450540E+01 4.32501782E+00 7.47563126E-02-5.59972304E-05    3
 1.49550088E-08 7.40438800E-13-1.05878439E+05 1.43084221E+01                   4
OME2XKET3X7       000000C   4O   6H   8     G    300.00   4000.00 1000.00      1
 2.03965047E+01 2.96127068E-02-1.42298548E-05 2.71655530E-09-1.80542990E-13    2
-1.09543963E+05-6.65493855E+01 5.06404455E+00 7.36994209E-02-5.42352413E-05    3
 1.17957276E-08 1.99141945E-12-1.05623917E+05 1.17100949E+01                   4
CH3OCH2OCOO       000000C   3O   4H   5     G    300.00   4000.00 1000.00      1
 1.43385648E+01 1.76653214E-02-8.62982494E-06 1.66441215E-09-1.11239253E-13    2
-7.05073853E+04-4.30885248E+01 4.70818844E+00 3.35123547E-02 1.95165474E-06    3
-2.85198394E-08 1.32748785E-11-6.74588461E+04 9.01287319E+00                   4
